,cloud_delta
0,671037249
1,541001896
2,582973194
3,422879502
4,572946376
5,467917660
6,424961537
7,460890261
8,465108115
9,432542195
10,583527460
11,413325370
12,462993189
13,431455594
14,409730551
15,447853119
16,401365182
17,550643221
18,412425061
19,410243563
20,446933067
21,861026719
22,448843491
23,418589328
24,475422797
25,569036189
26,425506694
27,408557612
28,458591480
29,551408943
30,415440452
31,457090874
32,467635983
33,422249800
34,406362853
35,449533113
36,527690805
37,537806278
38,419392848
39,420968726
40,409721022
41,541435694
42,410758366
43,471460937
44,408034788
45,579119325
46,432860516
47,443915575
48,576668064
49,434153914
50,518402528
51,403639587
52,533013403
53,434359763
54,448298298
55,432609730
56,440758078
57,416915900
58,441503181
59,635541539
60,443668850
61,435574931
62,423910853
63,405092815
64,412434931
65,432835371
66,452358565
67,468525107
68,417300809
69,407597521
70,479387247
71,428390814
72,417974040
73,394298524
74,426269425
75,468616944
76,471623181
77,420477220
78,404847500
79,605046547
80,422131121
81,442273636
82,418492597
83,398631281
84,451977032
85,441723225
86,483640641
87,421248162
88,447172265
89,444302174
90,537237696
91,457464929
92,433368319
93,407677915
94,416227252
95,417615267
96,460723147
97,411003735
98,396439479
99,423532743
100,515325824
101,417448344
102,416229185
103,400681546
104,396991928
105,398807701
106,409634426
107,430016992
108,414706906
109,415465081
110,408734018
111,467684019
112,416139926
113,417780284
114,424643952
115,408459649
116,430473094
117,406470754
118,411472035
119,430531744
120,1001547471
121,444602317
122,407622325
123,430120090
124,454337224
125,426549068
126,409342790
127,430886290
128,407867797
129,541185392
130,423308252
131,711173084
132,462818947
133,428055556
134,399881563
135,410647090
136,552928720
137,432348718
138,468070232
139,429729563
140,447393916
141,412140995
142,426594792
143,431499876
144,549116719
145,430803475
146,406786859
147,400394856
148,424295276
149,428468384
150,401146990
151,415196253
152,427620733
153,423303727
154,405625731
155,438184187
156,416877351
157,422181078
158,401631374
159,413724448
160,403596471
161,418719273
162,421756656
163,412153885
164,412326748
165,499195237
166,653242126
167,404980763
168,414759785
169,414680672
170,450792189
171,576938436
172,406594874
173,442367173
174,1418971920
175,419750601
176,428386138
177,452429997
178,414694217
179,465505205
180,428845150
181,416248381
182,407830290
183,414236045
184,422623042
185,426061049
186,402778335
187,417857492
188,399574963
189,418945404
190,412413873
191,423709354
192,415232880
193,410473369
194,458121299
195,420091611
196,412065082
197,458011300
198,404990112
199,398303109
200,425199145
201,412802998
202,430459645
203,416200120
204,392801315
205,420883806
206,403869396
207,424199731
208,438859463
209,517531487
210,474460725
211,455104190
212,445629697
213,470538503
214,395775734
215,607362270
216,470057048
217,442669034
218,817641563
219,400541102
220,433623677
221,433238627
222,410014293
223,426054386
224,409659244
225,433709668
226,544526881
227,474923098
228,422150080
229,419494362
230,407160671
231,448736864
232,419385941
233,453964086
234,464293420
235,409395825
236,430924386
237,549485531
238,551149014
239,441962833
240,434026822
241,437184571
242,875674325
243,562479252
244,434312306
245,554558971
246,555168240
247,582051728
248,575500296
249,444295654
250,439407080
251,430864144
252,450893493
253,613474759
254,480131058
255,453593299
256,2463548836
257,441806324
258,456076052
259,720039653
260,587135862
261,494032564
262,781677516
263,435189509
264,440949912
265,421599896
266,1428136856
267,455312063
268,583058890
269,523683328
270,449332273
271,457928087
272,463391303
273,432049645
274,469092954
275,430662301
276,461764997
277,499321470
278,544628197
279,452479741
280,441421064
281,470391419
282,418034234
283,441027726
284,572866981
285,437423095
286,528135665
287,444386307
288,551096341
289,503686416
290,418614827
291,408957919
292,443588311
293,452020529
294,530024265
295,420699553
296,1458688096
297,450586925
298,448354793
299,489977510
300,591921762
301,436919136
302,454708887
303,414512047
304,538298541
305,409734295
306,557479484
307,428017845
308,498122531
309,444506765
310,432752362
311,704336750
312,580516975
313,414131618
314,631275866
315,418289138
316,436185762
317,405315936
318,625808912
319,693585263
320,573755800
321,523924248
322,453463473
323,527110330
324,552941129
325,432195010
326,518864905
327,493381476
328,518419904
329,485390451
330,465715340
331,474935109
332,434465309
333,426437984
334,477057236
335,419064874
336,454180361
337,428207402
338,418576747
339,559855622
340,665750448
341,409699534
342,420114243
343,536464916
344,425139162
345,428862171
346,461889689
347,375669909
348,421339165
349,426309620
350,393970065
351,440141032
352,388543355
353,424593623
354,645356271
355,423667166
356,411294229
357,416500100
358,410390897
359,417399315
360,408929753
361,382612479
362,507540585
363,385720854
364,403964087
365,392028701
366,392793334
367,411548596
368,431724844
369,390501358
370,406150638
371,425923189
372,401172577
373,476322376
374,394498422
375,483171778
376,393894048
377,380877363
378,379588877
379,394394930
380,526684678
381,413328471
382,393869460
383,399609340
384,512190859
385,390637436
386,482834270
387,482839894
388,442611511
389,487143369
390,612580685
391,404701142
392,377544546
393,382651980
394,546415022
395,488918980
396,411862105
397,426460397
398,393507362
399,577331702
400,397490317
401,421367491
402,391846372
403,527305739
404,394998028
405,670956799
406,528258545
407,395426826
408,524937457
409,433694530
410,1399301595
411,390850375
412,393620419
413,634359386
414,499262729
415,368698922
416,367569707
417,383155392
418,399369772
419,392081667
420,377630614
421,388480217
422,410250208
423,503739842
424,399947163
425,408345524
426,462444902
427,377375659
428,384475014
429,427774319
430,408132863
431,435856582
432,424280156
433,403259850
434,411204722
435,423094272
436,472217101
437,385795678
438,460244164
439,429985444
440,360123245
441,427155033
442,409752268
443,448327678
444,403445253
445,610020338
446,392660489
447,441423941
448,568389825
449,383157961
450,406372738
451,406341852
452,376385948
453,422365502
454,427354916
455,401249000
456,405179926
457,435595202
458,411053033
459,401624310
460,470933848
461,388357941
462,397244164
463,396504686
464,397064007
465,392855581
466,380158221
467,470550355
468,419970188
469,501086411
470,410167038
471,394756978
472,386822106
473,381313059
474,403844139
475,403848982
476,387102260
477,391178705
478,582512263
479,399183994
480,483606873
481,381318993
482,465657445
483,545112890
484,424709595
485,405939336
486,411555622
487,417968727
488,397572015
489,501277545
490,372719222
491,394425409
492,401383409
493,422702825
494,518799887
495,419397573
496,565113812
497,378837223
498,559805233
499,391007967
500,393265876
501,387390892
502,382942519
503,417728041
504,412152220
505,380593772
506,421512036
507,433867152
508,391402694
509,401008602
510,406174576
511,490107035
512,401068809
513,418112352
514,402526513
515,418626360
516,592613134
517,383037663
518,389704101
519,387486295
520,391967166
521,388500562
522,388731342
523,438287131
524,523401565
525,389861441
526,404040357
527,392421225
528,410263933
529,547328939
530,552014547
531,388368213
532,396191471
533,391326693
534,377088610
535,377612045
536,394666421
537,395556054
538,419564626
539,418436139
540,398913333
541,381892759
542,482944590
543,390569347
544,384523427
545,380253127
546,398797759
547,379338129
548,394447875
549,470403636
550,409181216
551,427319911
552,435591656
553,382728065
554,396103492
555,439186746
556,397831350
557,394097507
558,402975606
559,465677864
560,440158513
561,420853832
562,478353865
563,395727917
564,399412801
565,393843027
566,385059719
567,387275025
568,426147563
569,606907483
570,371540538
571,378220831
572,375676774
573,377749945
574,456836214
575,384933829
576,394874788
577,367803100
578,377230987
579,389534491
580,431840352
581,391819067
582,654151080
583,403061220
584,410481093
585,425293754
586,423782977
587,406687300
588,414927482
589,402292312
590,501438259
591,405271157
592,560984639
593,401989344
594,399060238
595,429994414
596,408286302
597,400353514
598,434134504
599,443053903
600,413237588
601,386316159
602,379498472
603,396799089
604,413674557
605,410841805
606,394729042
607,489859581
608,407255409
609,393732221
610,400491523
611,413562367
612,427008993
613,422480256
614,401638706
615,422599110
616,421740831
617,409351911
618,434461571
619,419657034
620,458750090
621,436338545
622,442274462
623,430744861
624,491264673
625,1661696925
626,383365424
627,384030056
628,629352547
629,424151006
630,408916887
631,392729073
632,401120453
633,396870154
634,411641253
635,416250301
636,575267924
637,543721201
638,513522076
639,541281989
640,413172653
641,419914299
642,396407706
643,445960674
644,401174774
645,519271276
646,389365384
647,490574960
648,401818417
649,538595484
650,394917553
651,387181953
652,392390374
653,422833715
654,389667361
655,395124218
656,387535336
657,414212908
658,562663896
659,465775297
660,425879537
661,396708119
662,587232255
663,388650331
664,422294288
665,403642576
666,392744433
667,466985395
668,385750340
669,417710135
670,433118732
671,605307352
672,465829564
673,392331829
674,418768203
675,400725291
676,486025281
677,411889527
678,402448828
679,436147783
680,449241960
681,447908631
682,395973639
683,463371133
684,417724768
685,595423995
686,410098281
687,383727532
688,392469691
689,473862192
690,382381702
691,400379926
692,462496186
693,566518044
694,432281022
695,427618849
696,395327285
697,386871895
698,446936860
699,507248647
700,409294480
701,410333226
702,393122240
703,406775320
704,402260699
705,414994617
706,602276260
707,397106809
708,399018782
709,505992035
710,395528116
711,410966035
712,395358272
713,427084994
714,421107513
715,399097843
716,405877509
717,474399322
718,408380365
719,402996059
720,404756626
721,418577103
722,503597926
723,428163635
724,392522602
725,445834203
726,422670319
727,405787976
728,540269318
729,424609270
730,512367219
731,415922474
732,513973515
733,402499132
734,409875462
735,428356132
736,416728669
737,427459727
738,405732505
739,447094664
740,401933923
741,390432241
742,386378399
743,484872250
744,432616428
745,403082669
746,481817000
747,436278447
748,441889158
749,465928352
750,395969044
751,414124924
752,409366241
753,511082061
754,435302512
755,448046898
756,399006065
757,540320925
758,410953319
759,449475799
760,391293433
761,399374241
762,393990091
763,392880095
764,390146353
765,401863920
766,448682624
767,409977071
768,403659174
769,419973914
770,513864081
771,429192634
772,392993322
773,423526870
774,401027984
775,412117531
776,407172392
777,416887620
778,408147440
779,414944032
780,478653775
781,531631730
782,411173419
783,444856957
784,412702216
785,440226815
786,410183786
787,427155763
788,537822022
789,396517476
790,395885030
791,419182611
792,434807457
793,451689694
794,593159083
795,422495256
796,415130540
797,616384789
798,392032333
799,399823246
800,413569295
801,389034738
802,399242570
803,424863216
804,395121280
805,420608178
806,420311356
807,562074597
808,528636163
809,425278007
810,427541384
811,388934582
812,408319727
813,402560318
814,413360075
815,419803856
816,388992445
817,409823159
818,400132409
819,402248079
820,399557931
821,419472190
822,548902815
823,396095650
824,446085646
825,475487998
826,523739770
827,453522861
828,525824763
829,417506310
830,390072127
831,535869104
832,410750654
833,399453971
834,393388782
835,405058068
836,519846499
837,406498427
838,414596838
839,533917599
840,407098113
841,403010469
842,420609110
843,541224345
844,746188057
845,579855052
846,488023942
847,464085218
848,488248421
849,447394751
850,457701176
851,409022843
852,414603659
853,462096265
854,565533743
855,415767404
856,426905961
857,431841727
858,1392819708
859,557517934
860,370055155
861,502797643
862,424372166
863,409270028
864,397909648
865,422112538
866,438787327
867,397764282
868,443167781
869,422440400
870,864229330
871,597269519
872,576600731
873,483837387
874,479679379
875,496770104
876,693006446
877,538652520
878,463399275
879,429882978
880,585488565
881,431443024
882,440606484
883,413380270
884,448433802
885,413007875
886,529309163
887,399772501
