,e2e_delta
0,984524879
1,732459708
2,734638657
3,682218884
4,701555710
5,684845696
6,764490119
7,778351193
8,738609270
9,734215857
10,714903669
11,733327376
12,701711763
13,715559035
14,701493225
15,714504981
16,816383039
17,700867607
18,767403040
19,732534892
20,1068494897
21,697378883
22,733375830
23,734092391
24,618474719
25,714416819
26,700636372
27,715104892
28,770656633
29,730002421
30,670066747
31,696571246
32,521819817
33,728437278
34,679943002
35,737894680
36,186304390
37,754409699
38,150138486
39,709043480
40,117776208
41,698792390
42,126897149
43,747648803
44,557300528
45,684493510
46,715407309
47,716225014
48,735606268
49,748839847
50,750078592
51,513766959
52,752721445
53,131184108
54,718306730
55,118520633
56,716507627
57,113939980
58,700898074
59,126606790
60,690323027
61,556907419
62,750580476
63,726226021
64,700037147
65,734223691
66,731506571
67,684057860
68,716570297
69,699148618
70,700431321
71,700594134
72,716632438
73,853604803
74,746158798
75,128985843
76,754711412
77,140891408
78,775310682
79,121168489
80,728571499
81,118278451
82,698185199
83,532638450
84,718524263
85,670569407
86,712474713
87,499748258
88,733422264
89,749533797
90,565569485
91,719402653
92,714836792
93,527812338
94,739646095
95,732900505
96,492642001
97,707553294
98,119545845
99,730176929
100,561529775
101,703933108
102,751136878
103,481098524
104,752626508
105,649758546
106,801107720
107,698367050
108,717324715
109,732667138
110,716745501
111,716769774
112,717462011
113,715257856
114,716835871
115,716471551
116,700714081
117,715853380
118,735342605
119,715308282
120,716418902
121,682952199
122,700509767
123,733248768
124,716425990
125,733209448
126,767107715
127,733825281
128,715645739
129,700076236
130,701432689
131,731879932
132,733469092
133,750188279
134,734347007
135,749359588
136,749846514
137,732918945
138,716994912
139,752518848
140,696989651
141,750474331
142,749446784
143,700282607
144,733380567
145,682394158
146,717941375
147,716091595
148,750899598
149,732980574
150,731863550
151,717394302
152,717169409
153,699565332
154,701990217
155,715397650
156,779118112
157,703225110
158,494769179
159,704611980
160,527692557
161,739068996
162,959694662
163,742072369
164,716245834
165,699004255
166,751034464
167,698772956
168,717991924
169,749081613
170,699617487
171,716968808
172,757222462
173,725542361
174,716392564
175,716785376
176,700965769
177,401190391
178,730572759
179,136122081
180,714484715
181,131283980
182,702624619
183,128998367
184,738680899
185,543499165
186,705336380
187,699912085
188,716564139
189,715796384
190,701214842
191,734615250
192,748643359
193,715896909
194,701444742
195,419636716
196,696455081
197,132275541
198,734397289
199,507026701
200,741680850
201,556782498
202,711531991
203,715589525
204,670388343
205,729500604
206,509296904
207,723548395
208,511396895
209,739738890
210,565255588
211,766955736
212,121926480
213,765051841
214,126307813
215,703884021
216,137967130
217,678485033
218,119440660
219,713993036
220,630365533
221,703586005
222,122665280
223,692743456
224,118836809
225,715179596
226,117607128
227,733368675
228,117533795
229,697564895
230,500525971
231,715991577
232,549276617
233,700369207
234,117369578
235,769216787
236,128698533
237,718833807
238,127631039
239,704823460
240,121552163
241,712900870
242,557458249
243,775295930
244,504387991
245,746992634
246,136687402
247,745495716
248,114755791
249,718956368
250,130792952
251,734395252
252,159406510
253,742411568
254,127087294
255,738792681
256,502973785
257,730406005
258,136177041
259,696467527
260,125348344
261,741083716
262,716610555
263,553264585
264,712943023
265,619319993
266,697953516
267,619094683
268,731169032
269,511197607
270,728218320
271,510676362
272,717536707
273,492917855
274,722724549
275,622503944
276,761051550
277,716949006
278,750223637
279,715463807
280,716408492
281,497284924
282,703717825
283,192991769
284,730248636
285,547620931
286,712530494
287,489116789
288,727953547
289,129500934
290,703297677
291,128000889
292,770946257
293,663221729
294,704540800
295,749006940
296,769367780
297,731352184
298,716989077
299,681921592
300,716995902
301,734023582
302,699393334
303,699964477
304,732903330
305,699915678
306,700800882
307,699361672
308,716758568
309,716274509
310,717976324
311,733156356
312,715142226
313,802451702
314,715243530
315,732425636
316,734534950
317,698929184
318,716557955
319,716862173
320,699066426
321,734628391
322,766779645
323,700322153
324,715507393
325,717807904
326,699463670
327,819969863
328,731509352
329,700893978
330,747432090
331,733912832
332,716062659
333,733971949
334,699621073
335,783870878
336,733884035
337,766872890
338,716400633
339,731810924
340,733832686
341,717032039
342,732703839
343,717560059
344,814201837
345,718850628
346,715750800
347,735374144
348,747516483
349,734126132
350,733279158
351,700626241
352,601716662
353,713131912
354,486908095
355,730520946
356,716472316
357,800834884
358,699484014
359,701171090
360,715108421
361,736878994
362,622555998
363,691330255
364,748679254
365,700250892
366,817777157
367,719965384
368,712500211
369,733444801
370,749752745
371,733245115
372,812594584
373,721014708
374,122349472
375,743875225
376,131849740
377,700923816
378,122275931
379,695152021
380,119730683
381,730721853
382,116787521
383,749330464
384,117505850
385,716091039
386,131596774
387,684064629
388,125555031
389,725351050
390,116161586
391,701140437
392,538765006
393,744542056
394,704545631
395,711779868
396,698401287
397,719557646
398,531216556
399,716317559
400,524282059
401,742104106
402,498142496
403,736403353
404,527831472
405,711483628
406,720140619
407,723560448
408,525378205
409,724592215
410,118695744
411,730795157
412,515102995
413,736128414
414,748995386
415,799733482
416,146482541
417,721177498
418,124484675
419,691519670
420,126072168
421,757965036
422,138179664
423,728097990
424,716576690
425,749953149
426,749045395
427,700355571
428,716521538
429,716782527
430,717284765
431,750050030
432,733850576
433,732003449
434,751070965
435,736032130
436,730595855
437,733225843
438,715934258
439,733212303
440,750066757
441,699958138
442,733106630
443,717179725
444,717126862
445,715733224
446,752101700
447,714405472
448,700391423
449,749213019
450,718196133
451,715367918
452,716951662
453,701111319
454,749220992
455,715514796
456,701559185
457,733899972
458,715830109
459,750889687
460,733886434
461,713874079
462,734394714
463,699248785
464,733850760
465,716363082
466,716913497
467,716749019
468,733650348
469,733488684
470,714918301
471,734875762
472,699439781
473,716033455
474,700700453
475,716367361
476,716510695
477,699974730
478,770163053
479,834470672
480,728719496
481,716641636
482,493281210
483,707766939
484,715268571
485,701215095
486,732094121
487,734276091
488,717604553
489,716091853
490,749431753
491,698795998
492,750362583
493,734395991
494,716037014
495,732735896
496,700361983
497,732401420
498,700703077
499,716358787
500,700997921
501,716207279
502,717101912
503,732768924
504,716699207
505,699400849
506,700344023
507,424750081
508,709324139
509,166048769
510,699046479
511,700695222
512,546709159
513,704220207
514,733470021
515,732620912
516,717098901
517,750564321
518,733141537
519,715980418
520,701130070
521,731628630
522,718256036
523,715081780
524,700958096
525,782049965
526,716763389
527,733236752
528,716537767
529,767314671
530,732863006
531,733824305
532,716910060
533,715355432
534,717984380
535,717580268
536,732852699
537,733011293
538,402940558
539,696296565
540,516382490
541,683729540
542,125708437
543,774765689
544,534625586
545,732313904
546,573014266
547,709824790
548,512945582
549,736879928
550,502473496
551,680572270
552,571093445
553,711516140
554,512105172
555,688310049
556,700929003
557,124879328
558,757559371
559,123411471
560,693246852
561,118997376
562,730270591
563,498251540
564,735925775
565,122890067
566,727507794
567,488444347
568,712095521
569,714958529
570,716470918
571,721413866
572,712171461
573,717197532
574,716330714
575,717310086
576,699119439
577,683343053
578,700083083
579,818728796
580,681675771
581,111340434
582,705262332
583,556894930
584,742194406
585,553036355
586,697744191
587,111927567
588,688406786
589,715796299
590,110988457
591,723271943
592,681967442
593,131743520
594,735409754
595,192880223
596,740260671
597,143075084
598,707582798
599,115929425
600,716366875
601,119380868
602,680929899
603,109024561
604,723871113
605,497953798
606,719597643
607,489064620
608,760972927
609,681935211
610,684820981
611,583148417
612,716436412
613,524059206
614,709335039
615,497067401
616,753433905
617,716248031
618,488904469
619,727276367
620,540688873
621,726751892
622,525035142
623,724250446
624,565719232
625,701102895
626,508328969
627,708040573
628,531222929
629,753393444
630,544173029
631,756927492
632,614170008
633,716763090
634,545463754
635,721595986
636,511935780
637,721457811
638,489720724
639,709543334
640,494542943
641,706988138
642,501502027
643,731687248
644,542125180
645,707017412
646,497527567
647,701165824
648,483250028
649,684160902
650,529245605
651,704123887
652,603007671
653,697411886
654,494944613
655,738005092
656,489849377
657,727968367
658,501175473
659,713860723
660,473851585
661,735388961
662,724087553
663,498950902
664,718940494
665,732370279
666,489089228
667,727470666
668,756895380
669,518786129
670,708435857
671,733868558
672,715994783
673,715748639
674,699763190
675,497500548
676,719526124
677,700426522
678,749137764
679,767691485
680,536421992
681,696720082
682,482582701
683,717677283
684,733424505
685,699915071
686,716367238
687,549850321
688,733142842
689,699648043
690,495169992
691,705243384
692,699550493
693,501069133
694,716746408
695,501585018
696,713841630
697,490927722
698,727429123
699,515024439
700,750753135
701,733378109
702,648789422
703,733064726
704,717972241
705,749375645
706,522341441
707,711090451
708,108114314
709,709488948
710,113001428
711,686623165
712,108521604
713,723974041
714,733660666
715,522216236
716,710585405
717,716606472
718,752003869
719,733320618
720,731898021
721,698917907
722,717947511
723,698730409
724,734780615
725,733270519
726,717945586
727,732014692
728,700508060
729,717140540
730,715365027
731,717383301
732,699338954
733,716270859
734,734550362
735,716314558
736,1352042544
737,714949878
738,116312926
739,732676624
740,527993253
741,721231571
742,118043232
743,699858852
744,487206506
745,762634672
746,537063007
747,713160255
748,530000330
749,735530835
750,699743649
751,716666804
752,716852012
753,700147399
754,733294494
755,505535284
756,712371305
757,109890873
758,721621213
759,488173643
760,745498610
761,508027150
762,726289112
763,577794553
764,737784426
765,624853150
766,709189657
767,115243402
768,751745200
769,510858234
770,704549575
771,717746184
772,766772168
773,750591667
774,714869948
775,702056984
776,730593892
777,719025870
778,715529740
779,700294442
780,715446773
781,734053619
782,715780575
783,718052700
784,733857216
785,716246667
786,732826856
787,734440756
788,731872383
789,716648075
790,766474160
791,717618384
792,699374402
793,717465938
794,699372788
795,716442298
796,716372768
797,700239244
798,733388632
799,733256185
800,716910631
801,738492257
802,710718993
803,683712757
804,732941815
805,717444382
806,699765398
807,716014286
808,717144645
809,766523390
810,716503400
811,749462059
812,733018121
813,701997891
814,782500980
815,749883987
816,716253664
817,699972277
818,715879292
819,717140381
820,700442486
821,683946776
822,799307527
823,701581440
824,734986608
825,746255154
826,752257368
827,732183393
828,734086823
829,815106681
830,687484004
831,712286086
832,717597053
833,700473690
834,715877530
835,716185863
836,718292729
837,731745432
838,717046277
839,717798097
840,716624040
841,697896466
842,717023415
843,770759642
844,729749350
845,700556092
846,731643198
847,717552582
848,733187775
849,733823815
850,732630852
851,718633100
852,697965273
853,716877536
854,699114957
855,734221108
856,698828240
857,686626887
858,731111383
859,1086304595
860,699209960
861,731442165
862,684625805
863,752800407
864,768074978
865,727510518
866,539677367
867,693121708
868,507636047
869,725705683
870,477154304
871,722714708
872,503864814
873,730632070
874,715852967
875,716534110
876,698976478
877,718279677
878,638555020
879,711552988
880,519519438
881,729162757
882,565400700
883,722600339
884,516964189
885,728133649
886,716997030
887,531171629
888,719079627
889,127881692
890,738686366
891,123924990
892,708883005
893,495651732
894,704413441
895,733482589
896,734651906
897,699494349
898,734206649
899,732096450
900,716257664
901,733584727
902,735699093
903,698486805
904,683300620
905,716204125
906,715150380
907,700316850
908,392920769
909,691049651
910,509738395
911,723685867
912,642122414
913,724308677
914,683940570
915,716025901
916,750903930
917,732530207
918,648583274
919,719279379
920,130072413
921,734819366
922,734410045
923,520982726
924,761118577
925,407208212
926,709414423
927,490619576
928,709922287
929,832563067
930,717427256
931,731372509
932,516619049
933,701836178
934,523244022
935,710231612
936,502858796
937,714193574
938,510351317
939,739085709
940,700304260
941,515154944
942,700322854
943,750453631
944,716823723
945,699757702
946,733659225
947,769383500
948,714151965
949,734493598
950,782902299
951,698298232
952,717306433
953,734265632
954,716264407
955,734199644
956,751760091
957,713827023
958,733567564
959,732112780
960,750902544
961,752245351
962,713639735
963,715969829
964,684287620
965,699666722
966,776224054
967,691583111
968,261542746
969,739214264
970,119745847
971,711006675
972,110041617
973,725245627
974,496043472
975,719303569
976,114064777
977,769716950
978,516383335
979,716663685
980,510303205
981,722878608
982,507507436
983,708153671
984,494404784
985,706152430
986,492391876
987,692024574
988,491020632
989,708731431
990,121769954
991,710987880
992,121738236
993,728438693
994,503218186
995,697104294
996,504245423
997,711660849
998,494462703
999,722091951
1000,497113370
1001,719853159
1002,595887016
1003,703721718
1004,115965500
1005,717701450
1006,121459383
1007,695584774
1008,136965777
1009,694944777
1010,733784249
1011,718141034
1012,682098321
1013,699426895
1014,700566370
1015,733540814
1016,715610057
1017,717393748
1018,717205468
1019,733130297
1020,717537134
1021,732341551
1022,733957170
1023,732615874
1024,683894882
1025,719239420
1026,749532940
1027,731693692
1028,682453900
1029,716727245
1030,816196723
1031,750302470
1032,732846762
1033,767680262
1034,716356312
1035,734735506
1036,715142464
1037,734003999
1038,717257612
1039,732380778
1040,715495901
1041,701948354
1042,715663297
1043,699480136
1044,699639667
1045,733544837
1046,717395635
1047,733258902
1048,682980208
1049,717501053
1050,738599037
1051,726814399
1052,717259232
1053,716068717
1054,699795244
1055,717120744
1056,700993729
1057,698794259
1058,703196689
1059,714158987
1060,699501132
1061,750962531
1062,732401777
1063,733328128
1064,733368127
1065,734580935
1066,732474174
1067,705033612
1068,711383534
1069,700736807
1070,698551036
1071,701341077
1072,747853174
1073,718225434
1074,732123345
1075,735947444
1076,732732301
1077,715036074
1078,699785721
1079,683737508
1080,716624141
1081,716003936
1082,700003430
1083,717547264
1084,700535564
1085,732717305
1086,682304755
1087,700634054
1088,700566399
1089,734858808
1090,730475650
1091,716871019
1092,733993865
1093,717541434
1094,715673473
1095,717190082
1096,716761543
1097,716215712
1098,733541318
1099,732967153
1100,700148019
1101,699731251
1102,717573833
1103,716240610
1104,765552175
1105,751019893
1106,699332504
1107,717523887
1108,732118618
1109,751606819
1110,698596051
1111,422568815
1112,711172926
1113,113515674
1114,702586035
1115,827761504
1116,706094615
1117,487967971
1118,745420910
1119,498627770
1120,685176421
1121,499381674
1122,735194027
1123,529995974
1124,717948526
1125,653697908
1126,718302693
1127,487569589
1128,741003641
1129,527812235
1130,722052418
1131,1528780109
1132,705829674
1133,513454587
1134,716814993
1135,509093512
1136,724826367
1137,529398844
1138,721918254
1139,493071288
1140,690236720
1141,715692239
1142,548438402
1143,718337021
1144,682913209
1145,733682010
1146,683026387
1147,751299282
1148,698668354
1149,733618627
1150,699547309
1151,700281213
1152,700057881
1153,699414030
1154,833684620
1155,715876566
1156,493620352
1157,723850701
1158,492282129
1159,724604761
1160,501689225
1161,715010270
1162,503776301
1163,729627242
1164,519380455
1165,730116563
1166,733567121
1167,717626042
1168,480188482
1169,718614372
1170,733357853
1171,732390566
1172,736160550
1173,512955692
1174,736472425
1175,475817148
1176,740184650
1177,716075115
1178,734125196
1179,495194048
1180,738275857
1181,766748917
1182,748664408
1183,707799890
1184,725822316
1185,732603642
1186,716888760
1187,683469263
1188,716369908
1189,733831191
1190,733309631
1191,717578134
1192,732447187
1193,717736936
1194,790551583
1195,726664295
1196,715375592
1197,733057187
1198,716638400
1199,732812969
1200,720890571
1201,746970828
1202,734510203
1203,714802576
1204,683704892
1205,732945210
1206,699681390
1207,716870330
1208,699264621
1209,717561578
1210,716357572
1211,766617574
1212,735157600
1213,731472719
1214,717032310
1215,733105421
1216,733136724
1217,716081117
1218,700022433
1219,734013804
1220,733237297
1221,750247124
1222,682030790
1223,734574376
1224,699738270
1225,733366673
1226,715877735
1227,700420039
1228,717539500
1229,716663045
1230,715901278
1231,700131291
1232,716517630
1233,704996220
1234,728407790
1235,734524902
1236,731669548
1237,700003273
1238,748030472
1239,702097171
1240,499402639
1241,701019363
1242,117351862
1243,715701804
1244,487508209
1245,728791542
1246,536642956
1247,712494578
1248,499425192
1249,735430630
1250,489152994
1251,712121612
1252,122105073
1253,726770927
1254,717049405
1255,715696963
1256,545845628
1257,704590655
1258,482860313
1259,748860110
1260,469688181
1261,764790305
1262,113667555
1263,735243812
1264,123840847
1265,677324050
1266,505406316
1267,747109650
1268,496795935
1269,750037659
1270,512191966
1271,722055483
1272,699107816
1273,701837025
1274,504297156
1275,760635222
1276,719223776
1277,746278406
1278,735965167
1279,748597251
1280,700243595
1281,715224523
1282,705421803
1283,729060613
1284,700696146
1285,699455371
1286,733359139
1287,768041393
1288,732019874
1289,699884953
1290,766735983
1291,751463858
1292,715145413
1293,716507439
1294,735432622
1295,731023943
1296,683591480
1297,699333656
1298,717344468
1299,715137342
1300,701275472
1301,698664180
1302,718931911
1303,715417654
1304,700547455
1305,731991077
1306,734404036
1307,698487100
1308,702669010
1309,731011968
1310,717945406
1311,725575063
1312,723620071
1313,507583139
1314,730085306
1315,729273331
1316,491106645
1317,711768089
1318,713350375
1319,701576882
1320,503497116
1321,711110906
1322,702267505
1323,648295485
1324,716451770
1325,601474634
1326,700102932
1327,563438852
1328,751544857
1329,717111508
1330,718857648
1331,558587102
1332,740005478
1333,526213536
1334,722966538
1335,569379351
1336,715315476
1337,478151128
1338,736706171
1339,706216243
1340,711401378
1341,565998219
1342,716912763
1343,700463350
1344,527205514
1345,721577588
1346,718996714
1347,698147215
1348,717342554
1349,715768499
1350,767795371
1351,699276222
1352,733362490
1353,699346378
1354,719113799
1355,731981195
1356,682665718
1357,699509087
1358,718400365
1359,732255726
1360,734126655
1361,748306182
1362,770813383
1363,762880550
1364,717715317
1365,733659784
1366,748875504
1367,717707662
1368,751260026
1369,748234570
1370,735553163
1371,765030232
1372,766207936
1373,715204132
1374,784201509
1375,766075958
1376,752105546
1377,797334790
1378,734310150
1379,750441856
1380,734324578
1381,748810769
1382,734054423
1383,764957527
1384,717411365
1385,733325260
1386,734475776
1387,748488324
1388,733557656
1389,682656716
1390,751373678
1391,731635945
1392,685162019
1393,732919170
1394,766155390
1395,732824848
1396,750968682
1397,698218530
1398,735437650
1399,765263103
1400,734826091
1401,714946484
1402,751295035
1403,682522658
1404,718994385
1405,697177025
1406,718293034
1407,731696106
1408,701730862
1409,698114002
1410,734726354
1411,715799505
1412,767977991
1413,731568035
1414,751231237
1415,749239891
1416,718880900
1417,730634029
1418,751596914
1419,714215919
1420,735706041
1421,683168545
1422,682401934
1423,749221769
1424,735156096
1425,764934362
1426,700528945
1427,732490170
1428,733980633
1429,732850586
1430,770037571
1431,746798030
1432,719141215
1433,748489117
1434,766600816
1435,799396621
1436,717032266
1437,715434773
1438,751835459
1439,732352933
1440,700970457
1441,715058994
1442,717363829
1443,752808790
1444,731052367
1445,716130449
1446,709610996
1447,757004451
1448,716606646
1449,731727522
1450,718856741
1451,749357504
1452,699822756
1453,748785580
1454,717239613
1455,749886930
1456,701091606
1457,698665991
1458,767808369
1459,749432141
1460,800072667
1461,782528154
1462,740646969
1463,747331265
1464,729423472
1465,732794709
1466,717435084
1467,683631262
1468,733791841
1469,681223876
1470,718497736
1471,717546804
1472,732870805
1473,748404857
1474,734450382
1475,748795793
1476,734227936
1477,699635158
1478,682897361
1479,699839533
1480,717008213
1481,716383425
1482,699885730
1483,716914360
1484,701129529
1485,681910491
1486,734885696
1487,731904457
1488,700595000
1489,749168295
1490,751166673
1491,1460903825
1492,742938373
1493,129824427
1494,698720374
1495,139767721
1496,710194860
1497,110033257
1498,705882742
1499,111501792
1500,756442799
1501,491579955
1502,723431370
1503,526107161
1504,708726325
1505,524217325
1506,743354727
1507,496752227
1508,754723224
1509,504604852
1510,725774695
1511,491486103
1512,724777095
1513,519576407
1514,714186773
1515,123197111
1516,726247038
1517,114054022
1518,735676636
1519,127871519
1520,722905020
1521,127346000
1522,706310868
1523,628981126
1524,720788727
1525,560543536
1526,723451999
1527,504374855
1528,727251255
1529,502735643
1530,697127782
1531,115565943
1532,719405609
1533,132793166
1534,699972771
1535,700700529
1536,732905035
1537,715576563
1538,684913769
1539,732148216
1540,716205259
1541,700351573
1542,735211121
1543,748024560
1544,716401196
1545,733470972
1546,734918311
1547,717512078
1548,730990254
1549,699935483
1550,734051544
1551,733688004
1552,848874419
1553,700278503
1554,716757656
1555,750318668
1556,715879065
1557,732849103
1558,685257939
1559,714835789
1560,720278216
1561,695935761
1562,717351509
1563,716291514
1564,734304931
1565,699549654
1566,700646472
1567,732510199
1568,699669445
1569,766077566
1570,717349635
1571,700033195
1572,717353698
1573,681759882
1574,734397172
1575,721255611
1576,761862324
1577,699996061
1578,699230126
1579,751043722
1580,749391177
1581,732383901
1582,751618356
1583,765910330
1584,769640888
1585,800281079
1586,679461613
1587,699937885
1588,750031019
1589,767335377
1590,733301451
1591,715772355
1592,751055755
1593,700025959
1594,734518530
1595,731186773
1596,734001189
1597,713300335
1598,756396152
1599,730293235
1600,716465166
1601,737214562
1602,746690827
1603,750434146
1604,766208563
1605,732716821
1606,817552265
1607,717224488
1608,769472405
1609,744807295
1610,734220827
1611,418565260
1612,780954964
1613,118571039
1614,698283522
1615,490311954
1616,726974398
1617,749646912
1618,700047475
1619,731673182
