,e2e_delta
1620,725167478
1621,725876851
1622,700116486
1623,733368124
1624,717281001
1625,731847140
1626,751745551
1627,681618539
1628,735016972
1629,734433172
1630,747794578
1631,740085963
1632,743093348
1633,732548494
1634,683226451
1635,738167899
1636,762099939
1637,700797423
1638,750110039
1639,734055676
1640,776687277
1641,854776291
1642,734823903
1643,733439689
1644,749799000
1645,768517884
1646,749364940
1647,765182377
1648,750351186
1649,716455227
1650,714998827
1651,719747141
1652,715107212
1653,930607711
1654,936544615
1655,141787145
1656,779349406
1657,145852859
1658,880915826
1659,130384587
1660,838756410
1661,165570697
1662,765298056
1663,130689638
1664,836870012
1665,140389964
1666,875658660
1667,174992900
1668,844212067
1669,138630127
1670,793708257
1671,169919326
1672,812559172
1673,141104284
1674,891172662
1675,238057129
1676,847554138
1677,514715875
1678,834591951
1679,120627230
1680,895761135
1681,136328939
1682,845187638
1683,137381642
1684,764026710
1685,144488281
1686,872360447
1687,564948125
1688,821705388
1689,138119504
1690,823658349
1691,557704924
1692,774824169
1693,162812949
1694,771504755
1695,507696738
1696,794266279
1697,518344196
1698,764282700
1699,661667013
1700,838820218
1701,153915640
1702,831920455
1703,643698179
1704,818394883
1705,543372639
1706,759670950
1707,525431252
1708,853657348
1709,550674850
1710,886737634
1711,175110765
1712,839739383
1713,148376444
1714,810642520
1715,142450217
1716,882711922
1717,156781255
1718,845833735
1719,160984206
1720,873442949
1721,137979350
1722,807901594
1723,133792178
1724,801837764
1725,118932707
1726,795877268
1727,156896932
1728,844434314
1729,797391793
1730,853652873
1731,848494403
1732,847922583
1733,833380505
1734,813366783
1735,870098382
1736,800938083
1737,822324977
1738,809654195
1739,819065511
1740,796987630
1741,895861718
1742,871161556
1743,821187379
1744,812193404
1745,871140984
1746,868970785
1747,814002877
1748,880945164
1749,847702952
1750,867231573
1751,852441424
1752,831443173
1753,814306002
1754,839032988
1755,881728445
1756,795874201
1757,802724121
1758,833539573
1759,899246970
1760,800392621
1761,833498532
1762,847927902
1763,823038470
1764,842642871
1765,804063128
1766,796134514
1767,800534861
1768,804317242
1769,829056519
1770,885044007
1771,902969041
1772,828562824
1773,817349483
1774,885946348
1775,840389236
1776,856162456
1777,849402795
1778,837203834
1779,815524700
1780,879400803
1781,920589547
1782,865579035
1783,864493727
1784,832832706
1785,849709619
1786,818885470
1787,866606688
1788,853967883
1789,880719393
1790,833324841
1791,797721127
1792,865993462
1793,866155597
1794,883373707
1795,832950780
1796,860521975
1797,825705237
1798,797585192
1799,834006872
1800,849726757
1801,788679758
1802,847104946
1803,865051333
1804,868562361
1805,897944797
1806,888036556
1807,806235523
1808,855571684
1809,850169257
1810,818822193
1811,963805269
1812,884954485
1813,948583402
1814,849243690
1815,900963121
1816,883133660
1817,845148237
1818,905636072
1819,833056410
1820,870514857
1821,898055946
1822,814571171
1823,871208032
1824,877831652
1825,800887580
1826,902027963
1827,875379422
1828,838691338
1829,789412990
1830,829621269
1831,815544033
1832,901371769
1833,868826377
1834,911638968
1835,815837470
1836,836804679
1837,810043067
1838,821976301
1839,867171593
1840,834821564
1841,853220919
1842,843730852
1843,832538344
1844,849587027
1845,853782583
1846,862611455
1847,835349114
1848,886397820
1849,760349826
1850,836736453
1851,917352336
1852,832222044
1853,901069796
1854,868756797
1855,863813535
1856,881086281
1857,904218170
1858,819825220
1859,814280346
1860,879709308
1861,833320271
1862,835377034
1863,881289927
1864,831466060
1865,1271136263
1866,812521343
1867,135335719
1868,809492970
1869,658276689
1870,872183818
1871,515425739
1872,825118066
1873,651639319
1874,865656241
1875,130802091
1876,870626898
1877,638333434
1878,789859507
1879,669033002
1880,774317016
1881,695288368
1882,902516878
1883,553700434
1884,891341245
1885,597448127
1886,786596709
1887,518520780
1888,882531593
1889,538253046
1890,793591838
1891,117128708
1892,839033274
1893,1189871118
1894,809490005
1895,150302536
1896,815929333
1897,694305726
1898,889837252
1899,558664680
1900,802323149
1901,849757797
1902,816881061
1903,884951235
1904,800751567
1905,913287484
1906,801373380
1907,753196173
1908,802877278
1909,864106147
1910,828489047
1911,820639039
1912,815498096
1913,453072836
1914,815410953
1915,551668742
1916,893324299
1917,884791792
1918,837416879
1919,813076086
1920,849938486
1921,832116810
1922,817603208
1923,849733107
1924,801122884
1925,819897048
1926,814636783
1927,831069230
1928,803348959
1929,814116822
1930,832818122
1931,849907078
1932,851071552
1933,831888680
1934,462894659
1935,803162158
1936,139616585
1937,775961106
1938,2553433327
1939,837374952
1940,131056162
1941,883251827
1942,134456265
1943,798639155
1944,116266106
1945,765426333
1946,117729232
1947,781606070
1948,848799979
1949,853216433
1950,846795646
1951,915523095
1952,885147097
1953,899641729
1954,865971669
1955,793641556
1956,806803167
1957,866764311
1958,848904983
1959,136261723
1960,882847218
1961,135753130
1962,895988618
1963,547577252
1964,867907515
1965,146015836
1966,870753187
1967,127748022
1968,919336723
1969,868976353
1970,852075307
1971,907615198
1972,852055767
1973,805828575
1974,950797004
1975,833778460
1976,841016008
1977,845346472
1978,881935684
1979,813866986
1980,816027398
1981,817623799
1982,820500097
1983,802185042
1984,843723941
1985,840550500
1986,893001740
1987,784188672
1988,856344182
1989,877891831
1990,885309169
1991,797548290
1992,834728438
1993,864278064
1994,832848272
1995,856980972
1996,861807217
1997,920427308
1998,814605185
1999,894583344
2000,817745539
2001,870381203
2002,846639119
2003,916071602
2004,862067285
2005,873348424
2006,835007490
2007,879750549
2008,782213585
2009,852065181
2010,866653194
2011,852339339
2012,863400166
2013,1010808511
2014,830563185
2015,865041192
2016,829864165
2017,801519533
2018,865027534
2019,866797425
2020,858721901
2021,867908666
2022,855509757
2023,891241358
2024,823648560
2025,814362778
2026,1006974954
2027,833104951
2028,833348802
2029,794585580
2030,866611386
2031,1035629815
2032,847988362
2033,882987877
2034,803232223
2035,882287348
2036,873756930
2037,842033343
2038,824340325
2039,841995887
2040,853598951
2041,823569323
2042,910895432
2043,883327989
2044,878253612
2045,774380472
2046,825263990
2047,817057010
2048,879660001
2049,837126629
2050,883083272
2051,834012508
2052,816551469
2053,903442417
2054,913207356
2055,834880616
2056,838992121
2057,913459322
2058,829979616
2059,883156619
2060,1000194528
2061,1020177325
2062,918745233
2063,809643302
2064,839432555
2065,876307117
2066,901958714
2067,832017286
2068,800524642
2069,925902491
2070,807546871
2071,832059459
2072,800229472
2073,832349399
2074,817553465
2075,860979064
2076,888872013
2077,884359615
2078,835971149
2079,862784202
2080,850823528
2081,920263901
2082,852907113
2083,892490106
2084,818127490
2085,765893351
2086,831920339
2087,870157760
2088,863952187
2089,809572893
2090,836010217
2091,925027711
2092,819020116
2093,826242868
2094,834331557
2095,817929949
2096,799162718
2097,851805858
2098,834286543
2099,879407812
2100,832013307
2101,834411115
2102,834372414
2103,849308181
2104,877058628
2105,839641983
2106,866085919
2107,834108280
2108,816124331
2109,861550130
2110,833934312
2111,809508336
2112,866190479
2113,765599922
2114,864297348
2115,858751933
2116,879093945
2117,856409739
2118,808215760
2119,797721337
2120,782233273
2121,838476144
2122,862352894
2123,835018900
2124,853234404
2125,860477988
2126,786384708
2127,864812145
2128,850295486
2129,783034597
2130,820872898
2131,896291324
2132,799121345
2133,817609817
2134,832146104
2135,817064551
2136,893001777
2137,839702598
2138,865952885
2139,784041178
2140,816398232
2141,834506755
2142,815274267
2143,884843529
2144,852576312
2145,869779732
2146,796638332
2147,831069707
2148,847713491
2149,868442688
2150,824010796
2151,859183887
2152,819835585
2153,814905065
2154,802986479
2155,813018758
2156,813648025
2157,838759562
2158,837487998
2159,813288954
2160,845521213
2161,806982546
2162,858757601
2163,887118612
2164,847510364
2165,821275385
2166,799041653
2167,778681772
2168,867381634
2169,854006904
2170,861099967
2171,850649974
2172,817946355
2173,917713287
2174,831506023
2175,801744226
2176,808073801
2177,823356595
2178,817160348
2179,814827950
2180,804410511
2181,795934370
2182,820507832
2183,783581043
2184,800598783
2185,831792604
2186,849397999
2187,851366796
2188,850709450
2189,862880685
2190,865663178
2191,817854212
2192,833691382
2193,815690720
2194,749762608
2195,784058716
2196,840473653
2197,849833589
2198,864075810
2199,862030861
2200,888758017
2201,877107870
2202,834877130
2203,865616521
2204,816932143
2205,851332728
2206,769171824
2207,900297460
2208,761164536
2209,855074534
2210,848163653
2211,848320889
2212,788214026
2213,837911677
2214,922664913
2215,918813142
2216,886934372
2217,796542856
2218,831955522
2219,865295169
2220,850496224
2221,879317126
2222,789333630
2223,935838096
2224,906965990
2225,838267264
2226,857736352
2227,943202657
2228,916500496
2229,853902858
2230,849531193
2231,849026190
2232,802869835
2233,844257389
2234,834754741
2235,866387148
2236,866443812
2237,832645098
2238,815774178
2239,852311631
2240,818138701
2241,846292831
2242,825696916
2243,877836016
2244,850755316
2245,848892659
2246,880584389
2247,849149737
2248,884281200
2249,896160870
2250,840459686
2251,835283283
2252,850563574
2253,844391756
2254,883932276
2255,831066871
2256,857711731
2257,835122432
2258,842201640
2259,834762428
2260,784615249
2261,850587558
2262,849725942
2263,849470887
2264,830372680
2265,821570136
2266,884029636
2267,814547380
2268,847708792
2269,849600349
2270,847895245
2271,839257440
2272,844707743
2273,853523458
2274,813258039
2275,806993045
2276,842661953
2277,816496569
2278,838712630
2279,793842011
2280,887257977
2281,862845090
2282,849443698
2283,835925016
2284,818357225
2285,781619564
2286,864777834
2287,837910576
2288,868876728
2289,878283588
2290,866654955
2291,847893155
2292,784077199
2293,884222579
2294,868754837
2295,814982669
2296,817520579
2297,847238973
2298,766088720
2299,876255646
2300,890632758
2301,843683863
2302,793008619
2303,876359958
2304,795637778
2305,846957598
2306,829287569
2307,816888417
2308,835023493
2309,816060340
2310,820242676
2311,804632384
2312,822141887
2313,868390046
2314,820626936
2315,794833117
2316,816113656
2317,914688822
2318,852145108
2319,867427375
2320,834094713
2321,836562259
2322,868872834
2323,842406100
2324,885401294
2325,831234965
2326,836864173
2327,762698135
2328,886580917
2329,1152800307
2330,847312948
2331,136093702
2332,895628133
2333,151156908
2334,897651772
2335,157865543
2336,828229010
2337,149951544
2338,832115823
2339,163529387
2340,901463372
2341,148096858
2342,820041825
2343,128399232
2344,875901321
2345,136973645
2346,828750557
2347,137385936
2348,807251316
2349,178895194
2350,889036552
2351,130998496
2352,870366004
2353,303778803
2354,881527442
2355,148818103
2356,865860068
2357,671253283
2358,893031323
2359,123060538
2360,881127745
2361,602023854
2362,849795028
2363,832395730
2364,818333146
2365,882031377
2366,861237917
2367,851011785
2368,816421733
2369,900202431
2370,850674746
2371,831310295
2372,866244040
2373,819321247
2374,932332158
2375,881965413
2376,850083951
2377,905568756
2378,802613971
2379,891916064
2380,852182740
2381,867241359
2382,848178158
2383,852892680
2384,813825240
2385,819664395
2386,881497886
2387,869473685
2388,894262079
2389,871302426
2390,815348192
2391,842997156
2392,922007232
2393,867912631
2394,867091328
2395,822134733
2396,828597115
2397,848976819
2398,787694159
2399,862758302
2400,882820923
2401,881428474
2402,905321868
2403,828363194
2404,832915788
2405,816811594
2406,782095609
2407,809412488
2408,814455914
2409,826022143
2410,850653921
2411,782182369
2412,819576939
2413,890357546
2414,946492863
2415,861113579
2416,819267763
2417,831686646
2418,815877192
2419,821095463
2420,882667854
2421,845138490
2422,818557543
2423,837944018
2424,896937403
2425,863164960
2426,848360608
2427,858337828
2428,844135662
2429,836406716
2430,831821670
2431,530733446
2432,854710376
2433,152845201
2434,859929062
2435,146275472
2436,889713278
2437,145241619
2438,838952375
2439,171419281
2440,858341869
2441,125078633
2442,845519390
2443,142129853
2444,872227517
2445,139321263
2446,964859953
2447,149143954
2448,868826788
2449,982681166
2450,955295639
2451,921455957
2452,833900538
2453,921323817
2454,850383681
2455,944830489
2456,865395838
2457,833057508
2458,895656248
2459,891114690
2460,815410189
2461,833125677
2462,834918067
2463,819949082
2464,809747848
2465,853334277
2466,850122302
2467,830468429
2468,838086747
2469,849913025
2470,811457417
2471,799882853
2472,803397479
2473,835154919
2474,831502633
2475,873865678
2476,826562950
2477,816793435
2478,848694364
2479,913572574
2480,869769163
2481,872334208
2482,866528072
2483,811534839
2484,814903476
2485,818137635
2486,852160746
2487,817155394
2488,827836778
2489,850477671
2490,861868584
2491,874343559
2492,813382266
2493,849885008
2494,833529359
2495,823909167
2496,870469649
2497,838835489
2498,818744640
2499,884941596
2500,796449158
2501,800428680
2502,1257670667
2503,824914670
2504,850253057
2505,883320908
2506,867236926
2507,849931697
2508,799153616
2509,838472601
2510,794627579
2511,822150702
2512,788279307
2513,807178227
2514,817381539
2515,799018083
2516,832775984
2517,827941200
2518,821897252
2519,829297548
2520,803477701
2521,884251031
2522,882129157
2523,854305512
2524,868342930
2525,833829768
2526,835152732
2527,931585612
2528,535820402
2529,841591256
2530,870829581
2531,545375692
2532,801387008
2533,1561392321
2534,758195943
2535,556946289
2536,802918194
2537,830232774
2538,674804957
2539,815754206
2540,162569468
2541,804118914
2542,629153169
2543,795825126
2544,140860812
2545,818978983
2546,145705593
2547,753297135
2548,162662329
2549,838725294
2550,175095742
2551,837758940
2552,561366109
2553,888793678
2554,555406848
2555,893612832
2556,579681953
2557,880970458
2558,139146333
2559,767567456
2560,540149739
2561,913260908
2562,578645699
2563,849384575
2564,523383519
2565,846126610
2566,553033769
2567,849216341
2568,154258019
2569,826061282
2570,168646790
2571,798463160
2572,142970957
2573,758501312
2574,120135952
2575,780342463
2576,154035518
2577,843876133
2578,160575244
2579,830020639
2580,181562283
2581,833091151
2582,148735371
2583,863797805
2584,120866574
2585,783434009
2586,602221831
2587,795023671
2588,635206136
2589,832869528
2590,553658958
2591,914352637
2592,543378613
2593,851947971
2594,567689550
2595,813621538
2596,517473871
2597,834370554
2598,532997535
2599,918948864
2600,723603958
2601,858926695
2602,531804460
2603,819932243
2604,626539469
2605,869249168
2606,530678886
2607,834913924
2608,834212414
2609,654493363
2610,928630701
2611,821859883
2612,761328342
2613,834378082
2614,850614505
2615,783764071
2616,900635906
2617,997819760
2618,832964587
2619,882981302
2620,823040646
2621,860480617
2622,900243135
2623,847008403
2624,807641558
2625,852741147
2626,860373838
2627,815500755
2628,882543370
2629,782844520
2630,835312270
2631,890283818
2632,841407514
2633,888945796
2634,920417914
2635,842955839
2636,506434897
2637,842292556
2638,499223453
2639,931931788
2640,558258531
2641,791836098
2642,783490854
2643,801640657
2644,585935291
2645,847114983
2646,622700834
2647,810333810
2648,526641927
2649,828152050
2650,845701750
2651,848422784
2652,865022069
2653,788655463
2654,853660216
2655,810492913
2656,850500897
2657,852353912
2658,835309625
2659,1901074363
2660,813713834
2661,540410893
2662,921549635
2663,550491598
2664,802438542
2665,141237605
2666,805626189
2667,720522105
2668,884532730
2669,689416026
2670,822080678
2671,519901191
2672,833357682
2673,549268260
2674,937041564
2675,513820211
2676,814498553
2677,629911410
2678,823166603
2679,529263559
2680,834098243
2681,646876681
2682,827849504
2683,508966362
2684,835682558
2685,611793265
2686,771251918
2687,565583107
2688,872636219
2689,525525018
2690,804623193
2691,807260737
2692,787938904
2693,673913899
2694,878289428
2695,507815730
2696,820710128
2697,712722349
2698,823746264
2699,818105599
2700,856694989
2701,809421240
2702,832894050
2703,865523611
2704,868097562
2705,883116641
2706,894037759
2707,856716228
2708,858311432
2709,808261804
2710,859313978
2711,838428712
2712,817075322
2713,799475986
2714,842338751
2715,858758607
2716,782085865
2717,871620451
2718,797830723
2719,835077719
2720,795448798
2721,804191693
2722,821707069
2723,841103741
2724,815294268
2725,853331054
2726,799582270
2727,820692480
2728,843466073
2729,783983969
2730,532543299
2731,787847291
2732,497377338
2733,799243513
2734,850601517
2735,899872912
2736,716240577
2737,799956214
2738,783894948
2739,819167157
2740,661376117
2741,871632709
2742,630733530
2743,886241370
2744,537567651
2745,792853305
2746,614078409
2747,767864872
2748,819032198
2749,781025151
2750,833895547
2751,834870387
2752,781693062
2753,878250178
2754,859529284
2755,863515835
2756,855810591
2757,944627725
2758,900526681
2759,932608791
2760,834636104
2761,813421204
2762,889084202
2763,894163251
2764,832556416
2765,851074912
2766,799468210
2767,849914548
2768,856742916
2769,848431320
2770,845100858
2771,818323420
2772,815318426
2773,831880573
2774,852155054
2775,801902672
2776,931687310
2777,869044020
2778,525376506
2779,875778065
2780,624315435
2781,823342822
2782,583325271
2783,930906678
2784,621376116
2785,812852844
2786,584808806
2787,915369210
2788,552526017
2789,781515727
2790,563460729
2791,819917143
2792,524605613
2793,861255322
2794,517664899
2795,817343448
2796,573182317
2797,769637883
2798,510078560
2799,815905322
2800,544629309
2801,830504399
2802,520933167
2803,798985359
2804,882285104
2805,532765272
2806,884633586
2807,653248208
2808,845237325
2809,851599964
2810,831384491
2811,798770142
2812,816156349
2813,833035109
2814,802230443
2815,931394398
2816,834659528
2817,831775315
2818,820473050
2819,878037699
2820,842502004
2821,858573474
2822,911174698
2823,840228672
2824,902587893
2825,861999242
2826,853067752
2827,880467580
2828,800523347
2829,902022888
2830,817284449
2831,800268969
2832,847972132
2833,850463219
2834,849444313
2835,799108239
2836,926515788
2837,823247812
2838,783104056
2839,751079863
2840,749766688
2841,783236188
2842,766254666
2843,715556093
2844,751812773
2845,749508768
2846,766409714
2847,751023032
2848,798695569
2849,699532638
2850,736516608
2851,746636581
2852,770758083
2853,729974954
2854,732401405
2855,717478942
2856,751234794
2857,750132036
2858,765304654
2859,751681144
2860,749754795
2861,731983952
2862,750636093
2863,749980625
2864,732279105
2865,749953696
2866,749426717
2867,718078930
2868,752900873
2869,746722815
2870,772703061
2871,725898438
2872,732860191
2873,752651338
2874,715272733
2875,734328569
2876,749171240
2877,734249871
2878,732489874
2879,750038527
2880,715473144
2881,734109294
2882,818047727
2883,764798642
2884,700257919
2885,701721716
2886,764708224
2887,715466212
2888,717951361
2889,782472239
2890,449029436
2891,718151983
2892,666947268
2893,682885300
2894,410770938
2895,755234959
2896,169729101
2897,680974157
2898,118172564
2899,668215698
2900,122444897
2901,707981586
2902,126027857
2903,689674132
2904,121057557
2905,678644889
2906,133104141
2907,667348510
2908,509170943
2909,714640472
2910,692845944
2911,140570788
2912,742744096
2913,119993183
2914,762880710
2915,128581599
2916,688657514
2917,682686591
2918,683271901
2919,700445815
2920,683726118
2921,683144660
2922,683508772
2923,699471439
2924,683499605
2925,666744647
2926,701200704
2927,457087943
2928,724487414
2929,109192376
2930,724842724
2931,123389735
2932,743379134
2933,123572860
2934,709160731
2935,117797354
2936,715787432
2937,733075460
2938,683310067
2939,683370534
2940,699915075
2941,683226523
2942,667116876
2943,665876775
2944,700091269
2945,650369625
2946,632373681
2947,667137862
2948,699397935
2949,700974389
2950,906343440
2951,661261208
2952,649603112
2953,510189462
2954,722323600
2955,514237055
2956,703607345
2957,699328137
2958,559950372
2959,706557023
2960,700112299
2961,121597445
2962,710357480
2963,700377193
2964,700039902
2965,750401541
2966,718468967
2967,377253811
2968,657092979
2969,423203796
2970,657449905
2971,126259515
2972,673155228
2973,539622554
2974,678070369
2975,716675685
2976,126366702
2977,690683565
2978,137108809
2979,697013652
2980,680653329
2981,687342582
2982,696281204
2983,394390376
2984,705270815
2985,119569896
2986,698559529
2987,132199237
2988,695443860
2989,688115128
2990,732891468
2991,750304912
2992,133140069
2993,718765150
2994,133697306
2995,681369725
2996,116617611
2997,683375292
2998,123522801
2999,676619945
3000,122983688
3001,693447557
3002,151997986
3003,698374990
3004,114346002
3005,668724078
3006,539911499
3007,659269987
3008,493074485
3009,674735259
3010,512574433
3011,671236777
3012,735489837
3013,664406428
3014,509401628
3015,673912132
3016,521548417
3017,644058616
3018,505498824
3019,645806735
3020,496238274
3021,634849107
3022,634771607
3023,500329044
3024,616298842
3025,490535788
3026,659763518
3027,489322613
3028,629868700
3029,593792180
3030,636524879
3031,463027316
3032,619252215
3033,650157549
3034,490489639
3035,682332151
3036,488747351
3037,655509252
3038,482025128
3039,634753108
3040,497435660
3041,620215021
3042,521576636
3043,629746141
3044,469681825
3045,627279220
3046,653264097
3047,680066422
3048,634351283
3049,406448606
3050,678705694
3051,633716647
3052,509925153
3053,619869808
3054,489753279
3055,628142285
3056,558512313
3057,691177376
3058,665272133
3059,701159953
3060,716335901
3061,717442564
3062,800960257
3063,715969285
3064,749475757
3065,716979490
3066,716140064
3067,734835117
3068,749504088
3069,393101916
3070,689374404
3071,486275000
3072,697952610
3073,564833434
3074,657120947
3075,477309918
3076,638187247
3077,645863632
3078,666110140
3079,472256805
3080,643935511
3081,459202829
3082,622945150
3083,497345018
3084,622480306
3085,611983980
3086,651982726
3087,666030813
3088,667955494
3089,413972062
3090,669413145
3091,478338400
3092,670553507
3093,493409920
3094,656784011
3095,597660941
3096,636515210
3097,477659440
3098,637740676
3099,601569106
3100,565011704
3101,617494583
3102,571178510
3103,645868880
3104,140743110
3105,641930661
3106,136441767
3107,613778757
3108,617237601
3109,528798153
3110,620359259
3111,576481148
3112,606762732
3113,712519373
3114,637200877
3115,650565529
3116,726319594
3117,124478517
3118,681967890
3119,405328640
3120,645785852
3121,649073915
3122,135583955
3123,698320292
3124,117679420
3125,682793510
3126,133235055
3127,649567975
3128,117852961
3129,665269025
3130,117718742
3131,649586515
3132,378998136
3133,654544053
3134,535860365
3135,662268198
3136,667695474
3137,632118279
3138,652194942
3139,637608419
3140,677187165
3141,489591999
3142,611699791
3143,649398853
3144,700676214
3145,632609263
3146,652496657
3147,510603502
3148,641411217
3149,521007275
3150,648464738
3151,483428626
3152,641204237
3153,578109825
3154,624244231
3155,631976917
3156,617967423
3157,665979115
3158,617110030
3159,615209357
3160,668517075
3161,631885039
3162,397838493
3163,602191839
3164,421848583
3165,643963651
