,e2e_delta
3166,668551707
3167,617031276
3168,756684329
3169,642434643
3170,700931877
3171,649994465
3172,664019425
3173,619328611
3174,615889660
3175,491973334
3176,623883180
3177,634148047
3178,763489514
3179,601808865
3180,654761374
3181,612016388
3182,616042730
3183,641330784
3184,395696618
3185,646727905
3186,650632216
3187,649015762
3188,667882793
3189,633185388
3190,666709618
3191,667169304
3192,870528950
3193,679407915
3194,649150498
3195,633460176
3196,648359718
3197,517952109
3198,634353609
3199,648952683
3200,1491067487
3201,659295206
3202,666685653
3203,471631297
3204,711610111
3205,394559271
3206,655817609
3207,716253326
3208,729381467
3209,702744664
3210,502961208
3211,664352635
3212,665990234
3213,150153125
3214,650128194
3215,114974836
3216,651786054
3217,118526650
3218,665509557
3219,142460646
3220,657619890
3221,540779069
3222,675570152
3223,448032660
3224,667852777
3225,498579237
3226,652245007
3227,667769598
3228,684842363
3229,663296224
3230,670382402
3231,399831229
3232,680293833
3233,392425416
3234,674689056
3235,377949362
3236,687411415
3237,667934646
3238,730863480
3239,667387355
3240,685851730
3241,411631559
3242,719153355
3243,505035672
3244,646581838
3245,482353130
3246,632272815
3247,635724628
3248,496067727
3249,652418799
3250,636845353
3251,664544076
3252,633807964
3253,546951801
3254,617767749
3255,125225170
3256,624273250
3257,668730573
3258,735802155
3259,681482672
3260,698240229
3261,377685659
3262,706953120
3263,384729701
3264,746861288
3265,428045413
3266,706415985
3267,699484962
3268,682770790
3269,783830089
3270,408661195
3271,726000979
3272,388474480
3273,710472636
3274,122977258
3275,710473469
3276,137089563
3277,729288416
3278,115530716
3279,701406410
3280,117172431
3281,715910849
3282,131446452
3283,701646304
3284,121537939
3285,694930072
3286,120254765
3287,679826729
3288,113330566
3289,720440833
3290,136188418
3291,713656998
3292,116129360
3293,734243918
3294,524157062
3295,707883054
3296,507824035
3297,643030372
3298,488818984
3299,627858643
3300,666979104
3301,631495142
3302,684654679
3303,648779520
3304,634497320
3305,411643263
3306,638370642
3307,424447132
3308,625684687
3309,616686900
3310,858389184
3311,658326416
3312,477348387
3313,621878863
3314,544234187
3315,639384906
3316,666217538
3317,650866383
3318,648815660
3319,651955963
3320,681247025
3321,667137742
3322,701226498
3323,665944515
3324,632630286
3325,651955335
3326,681247334
3327,635934911
3328,800444599
3329,640878646
3330,657734796
3331,648559144
3332,633294291
3333,616202829
3334,633271270
3335,666603831
3336,650975802
3337,360696941
3338,688365226
3339,427731177
3340,739710548
3341,417274280
3342,715117700
3343,116213939
3344,817869021
3345,116369356
3346,733255460
3347,129176819
3348,720075810
3349,410091174
3350,740842313
3351,448834552
3352,700878832
3353,667456531
3354,666540439
3355,749019005
3356,700068051
3357,740840487
3358,661598837
3359,680673209
3360,701227785
3361,632582304
3362,667306580
3363,650764960
3364,632736521
3365,665936166
3366,651590061
3367,731294988
3368,716795498
3369,699576588
3370,762139429
3371,638953063
3372,116737894
3373,649155066
3374,122838502
3375,644475494
3376,126773751
3377,675769831
3378,119736844
3379,628655852
3380,525642761
3381,656654416
3382,125039953
3383,657561496
3384,653371091
3385,612814177
3386,383776554
3387,615206409
3388,651116930
3389,617133694
3390,407092266
3391,610147724
3392,406841746
3393,660923671
3394,459179512
3395,638393371
3396,511676600
3397,672942020
3398,427747674
3399,657758835
3400,402084050
3401,679002002
3402,405741435
3403,676315290
3404,666730942
3405,700828552
3406,435918482
3407,697107000
3408,794208594
3409,689399156
3410,484552299
3411,684374222
3412,471721555
3413,692796646
3414,388689137
3415,679549807
3416,663067980
3417,684125940
3418,668089684
3419,397912599
3420,668498900
3421,397377288
3422,687419471
3423,663895840
3424,683652085
3425,685875776
3426,799224770
3427,687601915
3428,627323392
3429,393274381
3430,692405129
3431,647232917
3432,464786258
3433,635688209
3434,652830712
3435,629759476
3436,471624622
3437,679683237
3438,500450527
3439,664690207
3440,584943198
3441,732371417
3442,496758141
3443,677878240
3444,480069804
3445,662725887
3446,467690152
3447,682588485
3448,382495763
3449,683143118
3450,494596375
3451,671623777
3452,482941720
3453,701374940
3454,468699470
3455,713439695
3456,392150057
3457,680016563
3458,583286844
3459,745388976
3460,480215216
3461,693565845
3462,562518518
3463,663602233
3464,463013650
3465,670157839
3466,466164996
3467,649991334
3468,545596951
3469,672261009
3470,425751259
3471,688066951
3472,406247305
3473,695475315
3474,683603161
3475,616442420
3476,800130164
3477,633405963
3478,513186939
3479,669684555
3480,684559459
3481,666348939
3482,483090255
3483,666678989
3484,502508635
3485,680915926
3486,483151400
3487,684540341
3488,477271468
3489,707463815
3490,480730677
3491,720953932
3492,550128754
3493,678292077
3494,635183140
3495,698640454
3496,705616735
3497,502906443
3498,676703434
3499,664913468
3500,566105997
3501,666712369
3502,379393732
3503,654593705
3504,662825608
3505,703728456
3506,392269266
3507,672984171
3508,121916674
3509,712112181
3510,119623087
3511,713861342
3512,121809329
3513,710557913
3514,119139858
3515,732040662
3516,478840416
3517,720549914
3518,683402731
3519,683566064
3520,679340555
3521,388668649
3522,650076110
3523,383347154
3524,681598100
3525,717208724
3526,714760762
3527,685065641
3528,418551997
3529,664276846
3530,383328194
3531,700858770
3532,119308243
3533,680262008
3534,113456333
3535,685906625
3536,113492947
3537,753135177
3538,115855335
3539,807584808
3540,167654506
3541,725391144
3542,111797587
3543,738998655
3544,126610199
3545,756964070
3546,119628293
3547,713710030
3548,118860275
3549,698789397
3550,134618770
3551,730813052
3552,117530122
3553,732017787
3554,142001924
3555,707417703
3556,685852975
3557,129233264
3558,701706261
3559,557424083
3560,693799252
3561,381330853
3562,667428757
3563,125151297
3564,711304252
3565,422202919
3566,657900242
3567,132075547
3568,718169439
3569,131493882
3570,668139326
3571,129610085
3572,669270000
3573,123883384
3574,694280707
3575,117590329
3576,682041159
3577,121320162
3578,729101905
3579,121022038
3580,695536535
3581,116075021
3582,733991108
3583,114189974
3584,686418072
3585,127430821
3586,688863064
3587,118425952
3588,697245799
3589,114273098
3590,668623800
3591,118831054
3592,699272251
3593,514644204
3594,651359006
3595,469256733
3596,649785574
3597,484561948
3598,613382035
3599,665559536
3600,717185007
3601,651132651
3602,406792595
3603,692396850
3604,490452398
3605,676301064
3606,401516985
3607,647880003
3608,418924225
3609,648354376
3610,760120501
3611,656209560
3612,419138025
3613,663660371
3614,592997144
3615,673928778
3616,383462037
3617,686629833
3618,125332127
3619,704937226
3620,477405194
3621,676972256
3622,107221295
3623,671641126
3624,472088803
3625,677580066
3626,506707502
3627,658815070
3628,501836109
3629,665943121
3630,389447798
3631,661919747
3632,439148483
3633,693282934
3634,611747968
3635,653395813
3636,633899256
3637,474624054
3638,642119440
3639,487065839
3640,629810517
3641,491476450
3642,642213240
3643,492350042
3644,691757362
3645,547581490
3646,667281498
3647,633714098
3648,637749189
3649,662607292
3650,700493429
3651,669526177
3652,612812283
3653,684091810
3654,701663476
3655,664227494
3656,651494250
3657,666604621
3658,715064163
3659,666728214
3660,940861821
3661,696344844
3662,507000827
3663,689294083
3664,397003134
3665,669461069
3666,528378002
3667,687374608
3668,459614769
3669,657239698
3670,668551487
3671,614747169
3672,653348511
3673,663538689
3674,684659250
3675,464503711
3676,669670492
3677,479700697
3678,685789558
3679,396484852
3680,702994454
3681,121416615
3682,712064166
3683,649806644
3684,420511342
3685,678076038
3686,690265011
3687,711637447
3688,419356241
3689,663331133
3690,482313968
3691,650845441
3692,476346225
3693,656710214
3694,483758338
3695,666482841
3696,667400025
3697,665394302
3698,666506329
3699,475009665
3700,641151614
3701,385111134
3702,682126230
3703,463276732
3704,653916054
3705,481067980
3706,668570436
3707,380242814
3708,687470483
3709,648777474
3710,395128185
3711,690231568
3712,557592748
3713,673261515
3714,409526319
3715,690447139
3716,511090075
3717,640737080
3718,518880155
3719,650330175
3720,679117276
3721,477378301
3722,623083433
3723,648884189
3724,678113737
3725,655261825
3726,683929551
3727,700690595
3728,666703977
3729,684435330
3730,396615834
3731,701184499
3732,667924338
3733,665829657
3734,439708829
3735,659879258
3736,772080741
3737,644455032
3738,395123494
3739,656121351
3740,492409710
3741,673747964
3742,700464446
3743,696366801
3744,653322192
3745,587235828
3746,662644559
3747,499638593
3748,666921003
3749,563571472
3750,671032710
3751,488714146
3752,676405714
3753,483206037
3754,665878453
3755,478768082
3756,671975414
3757,464835208
3758,701547407
3759,388288615
3760,661925391
3761,682710692
3762,666456887
3763,684029646
3764,649322720
3765,650735267
3766,536785404
3767,596769962
3768,632910581
3769,649760790
3770,692479202
3771,589663837
3772,618116094
3773,615647663
3774,617303752
3775,616297609
3776,633917295
3777,633802607
3778,372675484
3779,626308828
3780,668000055
3781,733832407
3782,647856209
3783,684185109
3784,649565318
3785,633920730
3786,650032295
3787,649106361
3788,650126097
3789,669371403
3790,110417112
3791,654756499
3792,376082450
3793,674029721
3794,378153225
3795,654035459
3796,457219703
3797,677418877
3798,385378828
3799,680064129
3800,395413120
3801,704218691
3802,368923200
3803,714686679
3804,378943586
3805,671483529
3806,390033656
3807,660387208
3808,784768027
3809,664784747
3810,392147035
3811,658006589
3812,736741245
3813,631942293
3814,708348727
3815,507348349
3816,639606436
3817,496623851
3818,650091455
3819,678373661
3820,616667494
3821,684263225
3822,633052392
3823,613208598
3824,619795244
3825,616770566
3826,666237446
3827,635620717
3828,646825214
3829,618063166
3830,425703023
3831,607452364
3832,796644078
3833,653690712
3834,406968601
3835,642533506
3836,499738317
3837,605189297
3838,488645798
3839,623100491
3840,592059909
3841,608482932
3842,632926763
3843,524800999
3844,658857778
3845,616098585
3846,637364353
3847,612586720
3848,652250922
3849,664634946
3850,479072701
3851,604226172
3852,482328628
3853,637817371
3854,506675689
3855,639820802
3856,488883295
3857,610898129
3858,495261505
3859,621856273
3860,522058036
3861,611620836
3862,615791030
3863,520669499
3864,628695105
3865,499273575
3866,716743169
3867,464503993
3868,636842736
3869,608731571
3870,606799078
3871,684312902
3872,649210301
3873,617361545
3874,616259673
3875,615977329
3876,650229932
3877,649766236
3878,650908836
3879,666979255
3880,615752798
3881,633753211
3882,666724152
3883,683025195
3884,599559774
3885,667685971
3886,631815925
3887,602208931
3888,665821237
3889,615999463
3890,649685452
3891,651247530
3892,650002534
3893,632439828
3894,650854771
3895,699633058
3896,633384094
3897,632270191
3898,701700916
3899,633189459
3900,682786494
3901,632929929
3902,649542065
3903,700119305
3904,633128677
3905,616173833
3906,635438410
3907,651855702
3908,661996869
3909,683889354
3910,633062582
3911,667754923
3912,600182371
3913,632507063
3914,616900131
3915,601179398
3916,649332792
3917,633145757
3918,616101227
3919,601389762
3920,631312690
3921,607726148
3922,609086091
3923,633922733
3924,616177840
3925,633425079
3926,633169245
3927,619023716
3928,630826284
3929,616640702
3930,617744084
3931,616707212
3932,754047465
3933,629559932
3934,507475569
3935,624697082
3936,500613663
3937,615911797
3938,499900383
3939,602611525
3940,631715863
3941,580367218
3942,636117151
3943,488220472
3944,627168011
3945,559384782
3946,724817605
3947,633099554
3948,671042666
3949,530087738
3950,653172096
3951,494051286
3952,672698546
3953,515688614
3954,630757113
3955,504071879
3956,612327846
3957,666722991
3958,487750106
3959,681619506
3960,505143646
3961,643633999
3962,501710896
3963,628163473
3964,492799204
3965,658146401
3966,617152361
3967,599786477
3968,513320286
3969,671699639
3970,117075210
3971,616620956
3972,509366652
3973,623295622
3974,536955681
3975,644236442
3976,519908702
3977,732507106
3978,747269613
3979,683495226
3980,733118770
3981,700873245
3982,699658457
3983,701875116
3984,648264709
3985,685961675
3986,653763806
3987,660617535
3988,667161682
3989,683931108
3990,795598001
3991,644791958
3992,515236527
3993,694218940
3994,732695227
3995,716516579
3996,750437775
3997,664930176
3998,491678942
3999,708775977
4000,2013501093
4001,638701402
4002,648391632
4003,634192874
4004,383617819
4005,647529238
4006,669449535
4007,681049395
4008,700947666
4009,649025223
4010,717042668
4011,665420379
4012,734163916
4013,684204331
4014,666993395
4015,709602533
4016,385207552
4017,687839111
4018,682456106
4019,717140269
4020,682731887
4021,734375736
4022,715880325
4023,700112874
4024,699889697
4025,717560371
4026,715770637
4027,700920578
4028,716887872
4029,698516575
4030,724055089
4031,709394250
4032,683244278
4033,750074122
4034,683939484
4035,768604325
4036,730802150
4037,683548964
4038,749756570
4039,732970737
4040,717328702
4041,733131725
4042,733950368
4043,732267404
4044,733024954
4045,751001408
4046,757608522
4047,692388466
4048,666533233
4049,701140469
4050,731605218
4051,717902448
4052,680772615
4053,701421926
4054,737443168
4055,780692251
4056,731228967
4057,734645050
4058,751422185
4059,715556933
4060,699669273
4061,716822292
4062,699308180
4063,700322135
4064,700032553
4065,700518541
4066,715125005
4067,700217291
4068,733095574
4069,754832224
4070,761770431
4071,752760199
4072,730873809
4073,701044370
4074,698534482
4075,700655153
4076,699500677
4077,717442235
4078,698495420
4079,701641399
4080,732080262
4081,717251714
4082,699999789
4083,750110986
4084,698942552
4085,716824788
4086,717629837
4087,710618817
4088,722122583
4089,700736295
4090,698972238
4091,683466975
4092,733988066
4093,716989734
4094,698955363
4095,716860515
4096,717726085
4097,749263589
4098,699423745
4099,722422528
4100,717186919
4101,727279544
4102,684411032
4103,768089936
4104,747566875
4105,733544679
4106,749302286
4107,733296607
4108,683091139
4109,722930389
4110,726634960
4111,686271805
4112,698327132
4113,682938013
4114,749793428
4115,683456605
4116,766376553
4117,683867593
4118,733255563
4119,736462897
4120,715209213
4121,720722060
4122,711295579
4123,698715358
4124,767197487
4125,716880404
4126,700715299
4127,750190196
4128,782197907
4129,701403890
4130,799124416
4131,715877490
4132,732865093
4133,734024985
4134,716647799
4135,708226159
4136,774242566
4137,700090872
4138,767265348
4139,683944933
4140,732144624
4141,716315924
4142,684015401
4143,699763424
4144,734190971
4145,734033576
4146,732253790
4147,684116597
4148,715616133
4149,683731234
4150,749418996
4151,751257115
4152,749085610
4153,700328160
4154,698406291
4155,683760087
4156,683432170
4157,683166494
4158,684141387
4159,699663056
4160,717601854
4161,732221079
4162,683368785
4163,716950866
4164,716685346
4165,719718357
4166,730440146
4167,682108007
4168,735141433
4169,717000083
4170,750299457
4171,630581397
4172,650497272
4173,825161981
4174,658658132
4175,519287738
4176,647605458
4177,487899867
4178,677976560
4179,490501005
4180,677809737
4181,482318270
4182,700424613
4183,503844348
4184,713126916
4185,508136366
4186,694088330
4187,659061513
4188,672276315
4189,623968031
4190,657368445
4191,605876577
4192,651195861
4193,625680785
4194,667478621
4195,500427014
4196,633955707
4197,509012923
4198,656900112
4199,475260478
4200,691633179
4201,550400605
4202,682228991
4203,516436024
4204,683743152
4205,598166026
4206,652177262
4207,468328363
4208,665678156
4209,570523666
4210,685575177
4211,492555058
4212,667953669
4213,617127476
4214,666366955
4215,482753786
4216,649698519
4217,477145679
4218,656357039
4219,478353748
4220,687736888
4221,501489612
4222,666051434
4223,474065323
4224,676019216
4225,477834113
4226,637439858
4227,468675861
4228,714660395
4229,497022333
4230,636971474
4231,656011152
4232,677044211
4233,557645370
4234,676246349
4235,526068959
4236,657149587
4237,474077718
4238,653071630
4239,669517828
4240,669804337
4241,470262052
4242,662389620
4243,553675434
4244,646672587
4245,499097430
4246,651754810
4247,478975149
4248,659265151
4249,542547239
4250,635048873
4251,465473837
4252,654182198
4253,499278939
4254,613033005
4255,523267821
4256,661495508
4257,687299956
4258,662178161
4259,547958888
4260,669714126
4261,481118110
4262,666809448
4263,499199823
4264,651782204
4265,479756447
4266,620759646
4267,566345703
4268,634454914
4269,492682031
4270,607085366
4271,495754833
4272,620176209
4273,517649608
4274,615254037
4275,625541557
4276,658998586
4277,537229233
4278,610303792
4279,473185634
4280,644930609
4281,541360260
4282,657627704
4283,525487811
4284,642690668
4285,681818356
4286,633514134
4287,494852492
4288,639243543
4289,472339646
4290,660518111
4291,533915857
4292,616051273
4293,553446419
4294,629566021
4295,466043155
4296,617874651
4297,475787812
4298,606984009
4299,540893021
4300,692757799
4301,649198874
4302,650708557
4303,513988626
4304,652939747
4305,673162391
4306,662982684
4307,476934213
4308,669346101
4309,517324449
4310,649231009
4311,528862485
4312,654478179
4313,592327648
4314,624205828
4315,485718247
4316,664921844
4317,532878045
4318,650501890
4319,464982479
4320,617896212
4321,483541691
4322,633141162
4323,121184354
4324,645862945
4325,480546596
4326,619411101
4327,504275271
4328,631093564
4329,689515098
4330,658517019
4331,113736097
4332,654242605
4333,482027997
4334,651269385
4335,485615120
4336,664478718
4337,116641139
4338,648865799
4339,593262486
4340,671342601
4341,478072957
4342,665126684
4343,505626202
4344,636229484
4345,474006876
4346,643458732
4347,508283694
4348,691808057
4349,501056112
4350,633487304
4351,130736510
4352,633773397
4353,480610135
4354,635721099
4355,486984178
4356,662373826
4357,555058751
4358,628914662
4359,497629664
4360,652770732
4361,498495650
4362,653210991
4363,492286191
4364,639328223
4365,514374245
4366,618928183
4367,582060071
4368,667805684
4369,506669842
4370,626333783
4371,474829684
4372,609911909
4373,817487549
4374,649384335
4375,504574276
4376,628350600
4377,649643240
4378,119880346
4379,596881377
4380,524886659
4381,640734778
4382,627879976
4383,638495202
4384,168347953
4385,615656004
4386,123331638
4387,643017375
4388,113948490
4389,635247764
4390,517163766
4391,634122507
4392,117598271
4393,615156891
4394,610008105
4395,622776137
4396,503952818
4397,629005492
4398,607064208
4399,602060005
4400,483624654
4401,591208112
4402,492666969
4403,640989880
4404,552469850
4405,629851530
4406,494625607
4407,638782334
4408,119487691
4409,647302359
4410,115227808
4411,623765247
4412,110004128
4413,618992085
4414,133689000
4415,665948185
4416,112041829
4417,637033798
4418,204969606
4419,629353406
4420,115770516
4421,650186725
4422,114746300
4423,652498331
4424,115165309
4425,617658911
4426,113893855
4427,651944739
4428,110427564
4429,689992065
4430,117647280
4431,653449265
4432,122066641
4433,657561075
4434,536687450
4435,629489342
4436,114296718
4437,652952548
4438,118179726
4439,631183919
4440,498957571
4441,636377652
4442,547091063
4443,617721513
4444,503822972
4445,629763141
4446,469185895
4447,629637152
4448,464000182
4449,636620880
4450,579274188
4451,619964162
4452,523092181
4453,694286268
4454,480315338
4455,602851561
4456,560896122
4457,657268209
4458,515629287
4459,649904430
4460,127288291
4461,621862280
4462,596206477
4463,628128146
4464,540511447
4465,635779683
4466,473840462
4467,643664502
4468,644590332
4469,620594210
4470,484310637
4471,632262142
4472,612935902
4473,636864732
4474,548705951
4475,651285622
4476,528011486
4477,638947536
4478,476899774
4479,656206074
4480,678073401
4481,620965354
4482,486970784
4483,630648500
4484,529708667
4485,637644936
4486,467983604
4487,631024488
4488,490690823
4489,608881486
4490,482491839
4491,618824735
4492,468905788
4493,631341257
4494,467011680
4495,649631668
4496,478454247
4497,637282280
4498,528189817
4499,639221127
4500,485551725
4501,631000893
4502,491466185
4503,658169296
4504,508205974
4505,640498831
4506,590796751
4507,628285746
4508,115690410
4509,632488284
4510,137191279
4511,621624829
4512,513822206
4513,611498559
4514,481565903
4515,617372862
4516,513588769
4517,602795410
4518,482650847
4519,617873225
4520,488678588
4521,645281054
4522,485645264
4523,630767351
4524,497419549
4525,636323165
4526,487099842
4527,631762607
4528,111312976
4529,635057857
4530,119127117
4531,631277244
4532,154600806
4533,645990686
4534,498584754
4535,618442494
4536,588048684
4537,626837570
4538,620069572
4539,597340321
4540,502497970
4541,647337921
4542,525826072
4543,641707001
4544,499759229
4545,632699373
4546,525201125
4547,641857365
4548,506993944
4549,625811114
4550,508774928
4551,624403827
4552,615744428
4553,617680827
4554,480812934
4555,635812228
4556,476403313
4557,606653572
4558,507571390
4559,626701632
4560,524252950
4561,625969134
4562,530923710
4563,601265828
4564,593541477
4565,623252528
4566,504154890
4567,613727714
4568,490943630
4569,645265113
4570,702246857
4571,643701107
4572,476176854
4573,673101377
4574,483689121
4575,635308634
4576,770689657
4577,595108971
4578,496024394
4579,636820400
4580,485078127
4581,631298959
4582,504354575
4583,629639224
4584,483555528
4585,699057282
4586,508027115
4587,643372982
4588,498940634
4589,684015663
4590,641605383
4591,657870956
4592,613914482
4593,640749708
4594,499448341
4595,711283387
4596,668142850
4597,545739441
4598,654200811
4599,464125798
4600,659521418
4601,490382901
4602,637774248
4603,487528534
4604,644022926
4605,650185875
4606,651380299
4607,496881212
4608,651376444
4609,504302698
4610,627936676
4611,467014433
4612,668013369
4613,491596229
4614,608957517
4615,507108939
4616,657398350
4617,493317942
4618,639973876
4619,475817321
4620,656820072
4621,492388205
4622,625262621
4623,634830610
4624,681579574
4625,480857148
4626,637863777
4627,520930196
4628,643762040
4629,565129220
4630,634954203
4631,603403264
4632,647853745
4633,541068203
4634,658060483
4635,729161138
4636,654065131
4637,498338081
4638,635378836
4639,120080551
4640,662579686
4641,115582127
4642,685068312
4643,133596496
4644,649031137
4645,117636548
4646,665572333
4647,113818643
4648,670045703
4649,111555369
4650,638242212
4651,134950919
4652,663847129
4653,117252695
4654,650722328
4655,110495529
4656,673080642
4657,111654379
4658,655051272
4659,137360286
4660,645041513
4661,119972113
4662,646567028
4663,115238483
4664,684579301
4665,467040524
4666,633379988
4667,114243850
4668,635771542
4669,614312705
4670,652310707
4671,487361240
4672,612803543
4673,117482902
4674,648589521
4675,506582063
4676,661384011
4677,465137093
4678,633836965
4679,478562413
4680,638877469
4681,120292059
4682,645142917
4683,159936515
4684,673604909
4685,118902428
4686,648252699
4687,602939043
4688,632154365
4689,631178222
4690,487226187
4691,630059268
4692,493200803
4693,622968665
4694,614544265
4695,618493784
4696,648859571
4697,624072151
4698,609807822
4699,617664255
4700,489168628
4701,610247716
4702,481564642
4703,602914719
4704,511651056
4705,603704976
4706,628158596
4707,623253872
4708,617611390
4709,615095721
4710,632824517
4711,653655857
4712,596275052
