,local_delta
0,265408800
1,104874391
2,112956432
3,85531995
4,86581260
5,84530854
6,153380229
7,143769760
8,101082070
9,89407757
10,114893403
11,126763809
12,98748333
13,98710677
14,92555241
15,97172039
16,188577392
17,78440212
18,138417448
19,87001677
20,92066911
21,93849767
22,92287223
23,99102032
24,75988767
25,101006188
26,143223572
27,98248443
28,94100601
29,99954372
30,105746166
31,115335803
32,97897040
33,91252544
34,98572037
35,94879609
36,88204279
37,95772313
38,119473648
39,103414982
40,100364737
41,112081031
42,85269973
43,104931850
44,85092995
45,84146282
46,90376093
47,102218636
48,89839065
49,113790138
50,86367469
51,76945070
52,98515271
53,103942118
54,91948535
55,85020498
56,113280299
57,134307326
58,106980593
59,114736282
60,88480116
61,92247806
62,92440929
63,91120833
64,125010867
65,123505614
66,103259156
67,103275927
68,117663614
69,105840133
70,93171084
71,93884310
72,94923576
73,124639987
74,119377045
75,181970057
76,93449782
77,111949323
78,107013047
79,97567314
80,106259092
81,91035525
82,85817322
83,94533892
84,98911318
85,98799964
86,101483440
87,85866906
88,95006547
89,101883179
90,83682178
91,97871585
92,94408894
93,94788840
94,96631748
95,129113354
96,99716368
97,102066461
98,98876425
99,90936518
100,97783827
101,101923910
102,111314540
103,102581876
104,113211510
105,115937902
106,104995615
107,102664585
108,98518668
109,86348210
110,113301615
111,111584592
112,76644300
113,95936391
114,83872910
115,101922246
116,108210236
117,100659023
118,109357522
119,101686258
120,110532777
121,104668171
122,102674535
123,98834815
124,104859108
125,94892439
126,94655254
127,105607803
128,103957134
129,87836174
130,88885075
131,90820534
132,91376417
133,84023954
134,104295207
135,90386631
136,89958196
137,129767736
138,88796691
139,87369980
140,99378670
141,96377852
142,96602226
143,99746794
144,96055198
145,116858219
146,90267051
147,93955053
148,95786033
149,113435738
150,86832016
151,102946676
152,107964411
153,93961043
154,89443670
155,91692826
156,100865177
157,117005201
158,101062155
159,109011126
160,97941233
161,101511737
162,102046786
163,120063573
164,128153949
165,107968997
166,76964412
167,93897400
168,94097713
169,96735356
170,98663211
171,103377302
172,85343173
173,89923359
174,94523857
175,101940123
176,103653032
177,100656172
178,81311423
179,128280828
180,112023877
181,114113034
182,106076355
183,136798548
184,114946260
185,98592642
186,85600309
187,87487957
188,106297761
189,96263071
190,94513809
191,87239000
192,109382539
193,107989057
194,91974759
195,98107751
196,123202577
197,93587825
198,97423849
199,88493945
200,91041536
201,101322528
202,95094277
203,91153724
204,97657078
205,88104103
206,126652666
207,97061144
208,108975722
209,147339911
210,95146778
211,107695364
212,83838292
213,94662302
214,87251817
215,90986330
216,83308712
217,114112261
218,104852774
219,98172442
220,89201912
221,124944136
222,89363058
223,101460447
224,110668945
225,90722688
226,99612853
227,104937567
228,115953452
229,90646230
230,100292798
231,101658260
232,95054230
233,107571149
234,107721878
235,105873293
236,94691524
237,116195587
238,95861883
239,101651439
240,137424966
241,98788432
242,92937888
243,96051675
244,91197428
245,130615676
246,91320813
247,129673493
248,110103118
249,99708638
250,87212916
251,104470750
252,111965402
253,90613057
254,103528256
255,96406883
256,101479880
257,102246751
258,104363825
259,124224199
260,98145573
261,104442992
262,101801546
263,104795334
264,190180084
265,93066849
266,81794767
267,84158089
268,106609077
269,100490148
270,109667812
271,82568879
272,177270304
273,100449002
274,103718466
275,133698532
276,119428653
277,100284837
278,105427261
279,119343757
280,86401466
281,101022907
282,98450680
283,121298384
284,106058977
285,82015706
286,117311112
287,91922117
288,106492674
289,93037321
290,96248504
291,94176899
292,85854960
293,102589308
294,93514351
295,103224982
296,102160977
297,103623627
298,100805828
299,118663764
300,109925890
301,109107664
302,136282536
303,88823958
304,82298884
305,110870938
306,101925720
307,101448326
308,109865891
309,115937425
310,85096581
311,120114385
312,91664519
313,92608213
314,121108131
315,114307173
316,101860617
317,115795968
318,99433702
319,106137525
320,100421301
321,92926754
322,101553119
323,85544756
324,85819078
325,113396137
326,104694251
327,119966263
328,85708141
329,90545411
330,93705761
331,81872743
332,120757615
333,101978900
334,97156474
335,102354732
336,82855552
337,115309515
338,99345631
339,93857376
340,83255550
341,103764830
342,88005997
343,96662832
344,95953877
345,104328735
346,111024901
347,127093576
348,100132660
349,106727994
350,102867231
351,132067357
352,112120521
353,100179640
354,109968814
355,95849504
356,105290711
357,88548132
358,94688156
359,90404581
360,89176880
361,139990342
362,100533129
363,108855486
364,88710944
365,107014714
366,92148689
367,117459561
368,98095746
369,109836369
370,89096204
371,108518458
372,97243354
373,110797042
374,103293742
375,96255546
376,109003301
377,91420464
378,107562265
379,101463752
380,100990837
381,102110104
382,97258407
383,106038158
384,100426049
385,108632418
386,94742846
387,94763835
388,105588682
389,97051065
390,88062878
391,105208476
392,99485950
393,102744320
394,96565756
395,99526002
396,104879780
397,101779950
398,90156410
399,96272632
400,100213395
401,91452707
402,91765518
403,158096048
404,103363329
405,90294275
406,101935628
407,131582367
408,113806876
409,98775174
410,107769143
411,88155170
412,96539872
413,97619659
414,101082352
415,102131722
416,97694034
417,85457006
418,165049353
419,98899602
420,88975168
421,107215970
422,95767534
423,99145383
424,84348992
425,87191219
426,128013116
427,78341415
428,101703028
429,130138472
430,91257711
431,109383567
432,87582468
433,94359573
434,105930770
435,89077565
436,92002761
437,108317999
438,117112022
439,94246969
440,83697642
441,96156961
442,87761062
443,79443912
444,104646611
445,98483825
446,98821273
447,97545601
448,103294378
449,76280124
450,104844579
451,106410978
452,96104306
453,94774156
454,82856450
455,89907876
456,94651865
457,115459272
458,83696081
459,102789902
460,98080132
461,142970034
462,98671744
463,101987979
464,95768215
465,113556938
466,86150655
467,88141740
468,121779194
469,148334231
470,101850273
471,83715459
472,107180718
473,97967842
474,87878252
475,106179057
476,87417734
477,88548928
478,88586218
479,82060831
480,90693658
481,89488351
482,98594300
483,88615542
484,100804446
485,93371876
486,102605324
487,124445852
488,91660894
489,113774285
490,105407083
491,104309171
492,101012311
493,96804570
494,105881717
495,99760702
496,101680329
497,145945706
498,119927124
499,92362871
500,81856877
501,106909525
502,80990109
503,112458460
504,101712517
505,111352267
506,99814193
507,101305280
508,98126805
509,92979797
510,102724128
511,136747259
512,129153647
513,121979877
514,99827684
515,96622958
516,94295833
517,99194509
518,73219677
519,108026971
520,111972943
521,94516874
522,89687521
523,122029357
524,96379471
525,100412995
526,90149238
527,100417474
528,96534314
529,88147997
530,95717494
531,108640667
532,95182549
533,89596585
534,94746146
535,108724157
536,102156685
537,101629084
538,95730985
539,121730402
540,95292445
541,82143077
542,118865884
543,89507263
544,92313813
545,125660281
546,101968719
547,110786180
548,86991441
549,110076861
550,99778781
551,99642220
552,101293463
553,82514951
554,109105616
555,120171349
556,102544603
557,110620088
558,109433583
559,120729680
560,101649035
561,111699824
562,102246792
563,108629161
564,97177076
565,96893847
566,112707581
567,92405273
568,103916682
569,93082615
570,97042181
571,118778752
572,92413816
573,97435095
574,116993083
575,97773792
576,105352718
577,109341347
578,99242953
579,106438911
580,151330955
581,103361060
582,99973054
583,97238691
584,92177046
585,83711302
586,98142021
587,92728191
588,107718281
589,99475297
590,93988133
591,114876219
592,111301495
593,85449420
594,96072603
595,106080320
596,96207968
597,109477389
598,117512771
599,120296666
600,111844202
601,110119002
602,104241422
603,86087335
604,149684664
605,138265494
606,106433653
607,84346510
608,115082574
609,80545380
610,87266028
611,91110126
612,112715762
613,97809837
614,90825336
615,126485546
616,102740857
617,106402717
618,104451266
619,218400462
620,89695706
621,87206811
622,102037475
623,87432226
624,100077119
625,102513411
626,108255782
627,92714703
628,110989104
629,111189312
630,89230917
631,89069772
632,88836387
633,119427037
634,106269386
635,93856834
636,105516107
637,85044164
638,111351655
639,109570049
640,104268301
641,111480561
642,96308960
643,100872221
644,97446612
645,121452862
646,84956196
647,86580460
648,90695599
649,89549459
650,97060364
651,84421043
652,105373974
653,120989845
654,98921815
655,94252147
656,99746029
657,88644724
658,111136189
659,101531439
660,97550727
661,97758122
662,83842661
663,97022605
664,105823349
665,111986499
666,107622090
667,90344665
668,92281219
669,108829377
670,97831300
671,95939068
672,114939091
673,109927915
674,103309298
675,110869422
676,98640151
677,106018244
678,98133591
679,102733935
680,94148660
681,90280134
682,94267149
683,102905914
684,91549817
685,103371277
686,116701220
687,106860534
688,83706622
689,116751637
690,100545820
691,104494971
692,99098171
693,104959916
694,94446993
695,130118976
696,123504369
697,92998978
698,201214715
699,99206192
700,94260015
701,89616597
702,96633860
703,101292017
704,124618636
705,84902034
706,97816459
707,98357446
708,89875295
709,92392264
710,116956222
711,145710682
712,95652874
713,117786166
714,143463297
715,88620404
716,90453887
717,101049206
718,88670561
719,104375182
720,139003265
721,91591591
722,107055483
723,108098135
724,139459044
725,97062661
726,85047400
727,91106176
728,83510635
729,97869325
730,98944842
731,105468459
732,97877503
733,116284299
734,100022493
735,143603663
736,97355838
737,111910256
738,94795589
739,86507030
740,95287878
741,78665136
742,95980011
743,104474455
744,89118894
745,101178270
746,97449693
747,106922049
748,104976953
749,93532157
750,95475535
751,82853401
752,99439581
753,102241808
754,92641849
755,80679712
756,97411828
757,97340319
758,96125481
759,101981289
760,85496099
761,101541656
762,99703747
763,97890994
764,92866693
765,89838268
766,90084361
767,86827134
768,122624380
769,101129366
770,81945280
771,90518942
772,190533365
773,99727132
774,104472373
775,130076901
776,110386931
777,114219780
778,102266237
779,105932472
780,103297951
781,95384859
782,102279414
783,96259127
784,103896126
785,96760166
786,80241121
787,115185663
788,112054947
789,106738198
790,87459061
791,92204822
792,90777588
793,95579182
794,94428822
795,100435308
796,89157335
797,101882021
798,79223262
799,85100685
800,100687338
801,93960960
802,89939571
803,138787023
804,109302875
805,114804884
806,109420584
807,105756120
808,94393979
809,98374276
810,89673531
811,94812364
812,74264429
813,95440851
814,130634089
815,110453392
816,127344728
817,113311193
818,111840314
819,94957312
820,84198815
821,78821233
822,95235383
823,95596111
824,81787575
825,97623915
826,93005289
827,98513859
828,82889811
829,100859944
830,91422483
831,100152707
832,107179969
833,101903117
834,116579045
835,94078201
836,102836133
837,96823815
838,87840259
839,94892469
840,114170774
841,113107081
842,96764336
843,89692803
844,95692570
845,102246657
846,112904634
847,99270108
848,83904547
849,98013603
850,115051136
851,106649712
852,100432863
853,85004751
854,93675704
855,94234452
856,97742718
857,94506482
858,110043970
859,112778750
860,101197236
861,119402889
862,94743773
863,93076124
864,100939373
865,100281095
866,90650092
867,88909683
868,99216515
869,91256393
870,85542875
871,106036175
872,84874076
873,112476045
874,92822376
875,90646447
876,84055745
877,83608716
878,99947242
879,104449620
880,94850232
881,107924241
882,115600303
883,92850970
884,113883644
885,117159307
886,104359516
887,102734211
888,105406595
889,104244308
890,105506075
891,114918691
892,109301944
893,108668769
894,101542810
895,116071500
896,100386200
897,112615524
898,98234542
899,103982071
900,109503975
901,107139974
902,105179722
903,85851521
904,97493972
905,116726914
906,111289749
907,98769072
908,99706880
909,101963538
910,111049647
911,90056660
912,98607354
913,117492172
914,102970097
915,103004159
916,96602883
917,111349385
918,99952192
919,82233568
920,100012192
921,95534919
922,97233870
923,90297597
924,99430581
925,98346418
926,132502163
927,104440404
928,98287304
929,102091403
930,94214612
931,93459980
932,101328229
933,89493070
934,112021154
935,101354427
936,126583699
937,84534288
938,94104249
939,103213221
940,110753920
941,94319092
942,89593902
943,81129615
944,93102586
945,103445512
946,91364573
947,108327784
948,104002437
949,108376222
950,98772980
951,94850444
952,92388943
953,97928973
954,88048389
955,97407882
956,107701850
957,99379176
958,98781991
959,107327008
960,113765003
961,96873717
962,89072396
963,96422053
964,117755403
965,150453915
966,118886700
967,86070377
968,102279268
969,105693682
970,84634549
971,89329478
972,85735586
973,103136193
974,94109042
975,116500722
976,88548700
977,105019102
978,95416850
979,99836676
980,95042580
981,105766286
982,107247113
983,89723071
984,102753851
985,98365952
986,125025688
987,89745883
988,113334589
989,110301164
990,95532578
991,98528452
992,124612355
993,103189266
994,85928399
995,92618529
996,106597429
997,113629172
998,106885762
999,95011591
1000,101335368
1001,97764028
1002,98915117
1003,106717742
1004,96018254
1005,91823011
1006,98649025
1007,88528857
1008,89366042
1009,95915911
1010,98238246
1011,106358316
1012,117236241
1013,81854875
1014,90835151
1015,94428001
1016,92493165
1017,100954954
1018,93625505
1019,110760903
1020,114900261
1021,116786087
1022,95565861
1023,95878569
1024,82102895
1025,110200750
1026,100175530
1027,102080418
1028,90238591
1029,99636522
1030,108979974
1031,101285265
1032,96990388
1033,98252309
1034,146228000
1035,90846454
1036,103784943
1037,106498890
1038,115040314
1039,104905564
1040,83387317
1041,98526527
1042,109677107
1043,104109526
1044,125508865
1045,117285097
1046,144553007
1047,103759214
1048,104940408
1049,107974145
1050,130998270
1051,97679240
1052,102786823
1053,119462693
1054,112698137
1055,137606109
1056,125572564
1057,101229642
1058,144755299
1059,107066910
1060,141223490
1061,161092003
1062,109270703
1063,114425787
1064,110588250
1065,107343992
1066,103247863
1067,123736686
1068,107507273
1069,125623189
1070,115705417
1071,111671631
1072,110751895
1073,85971215
1074,110481115
1075,100756623
1076,84901636
1077,101298705
1078,117113953
1079,105469990
1080,133599616
1081,87874957
1082,107988365
1083,127237610
1084,100411469
1085,106755818
1086,115111409
1087,84147003
1088,95629353
1089,86374546
1090,113310636
1091,97366273
1092,90548176
1093,91374527
1094,113798655
1095,118644625
1096,138941210
1097,113301053
1098,122543672
1099,114186518
1100,107049307
1101,87983811
1102,105199158
1103,94361233
1104,99776472
1105,84934813
1106,85714810
1107,99821316
1108,103950154
1109,129861404
1110,90714894
1111,117439526
1112,108960342
1113,98358926
1114,132389727
1115,117898587
1116,101727038
1117,110331430
1118,126953551
1119,147736280
1120,104177289
1121,110862053
1122,103524166
1123,105700615
1124,96510080
1125,108845395
1126,101624330
1127,142181354
1128,112674182
1129,97120181
1130,96951016
1131,122228571
1132,99524652
1133,84694763
1134,101380998
1135,131284263
1136,98900592
1137,127045478
1138,111331114
1139,112655276
1140,101485425
1141,83617892
1142,104966505
1143,118878220
1144,173888676
1145,176298145
1146,118552127
1147,111686842
1148,115983127
1149,112037726
1150,104375622
1151,86643662
1152,100154337
1153,87081160
1154,116660313
1155,94393423
1156,113135014
1157,110742316
1158,113806521
1159,92416556
1160,110453723
1161,101527457
1162,86462778
1163,99360747
1164,101103239
1165,103526407
1166,99325070
1167,100684752
1168,90161357
1169,85577730
1170,87417722
1171,93749780
1172,98214918
1173,111827572
1174,103250314
1175,136152475
1176,90484324
1177,93744259
1178,105439108
1179,117038750
1180,99455435
1181,86525174
1182,88622926
1183,133823057
1184,111566897
1185,111574501
1186,103963750
1187,109683363
1188,99956787
1189,107579308
1190,103828646
1191,103776460
1192,99517674
1193,102932504
1194,84806170
1195,92674368
1196,89617402
1197,85712938
1198,91911768
1199,107787016
1200,95179515
1201,97726484
1202,93736396
1203,96650759
1204,112715330
1205,115840734
1206,96427167
1207,107336810
1208,94460716
1209,116834846
1210,94655090
1211,91230521
1212,113538817
1213,98234555
1214,234088283
1215,103539118
1216,99359082
1217,144397079
1218,95671493
1219,102479955
1220,88757301
1221,89489173
1222,95406598
1223,89251206
1224,92779941
1225,100927566
1226,105687598
1227,80868531
1228,100923972
1229,108146547
1230,96763624
1231,115087041
1232,87984232
1233,99533300
1234,105026768
1235,86720227
1236,105964369
1237,114030326
1238,133577488
1239,94641132
1240,90855054
1241,129629743
1242,103367400
1243,99888716
1244,94999308
1245,148744302
1246,95381391
1247,151058929
1248,81843944
1249,103465786
1250,128497560
1251,105688277
1252,109314616
1253,106235723
1254,130925936
1255,100172882
1256,126668349
1257,108401495
1258,139075956
1259,99202522
1260,128229542
1261,108018163
1262,97652893
1263,94006709
1264,106649263
1265,101881313
1266,124740284
1267,111323151
1268,189920493
1269,100370642
1270,124646743
1271,104989739
1272,108679098
1273,142912608
1274,97992735
1275,102341312
1276,100807568
1277,91209949
1278,106599837
1279,106324473
1280,109314512
1281,99777676
1282,106702492
1283,100282362
1284,108003477
1285,114892304
1286,77206255
1287,105331976
1288,110135656
1289,121614986
1290,106977595
1291,116973805
1292,102501780
1293,77653650
1294,103335475
1295,105200051
1296,93681971
1297,119502441
1298,102011573
1299,116167507
1300,157662394
1301,103744483
1302,117926459
1303,102064907
1304,129735370
1305,106279214
1306,122661700
1307,105604945
1308,87884807
1309,105571612
1310,99320491
1311,110430760
1312,185388900
1313,117075316
1314,159087233
1315,156455316
1316,108341133
1317,160956080
1318,168488550
1319,157689635
1320,130779846
1321,128337147
1322,193007203
1323,160100094
1324,122039516
1325,183499481
1326,136365969
1327,102336886
1328,121190873
1329,130351254
1330,138688096
1331,103776152
1332,106918326
1333,137809715
1334,113450227
1335,127029705
1336,124651641
1337,127279547
1338,114312621
1339,147944987
1340,162821855
1341,141728918
1342,112246691
1343,165404033
1344,138127214
1345,159627233
1346,119426455
1347,93917024
1348,101365119
1349,169746620
1350,140373923
1351,130118079
1352,145049166
1353,170224796
1354,151688463
1355,108023270
1356,166272155
1357,95069624
1358,125797055
1359,120032911
1360,120387232
1361,122097226
1362,151547474
1363,152139763
1364,132875881
1365,137743153
1366,172917077
1367,140656319
1368,120032702
1369,131382606
1370,142350375
1371,169432143
1372,130657452
1373,131829583
1374,115933500
1375,108134521
1376,175051913
1377,110073732
1378,116142771
1379,137781643
1380,183485577
1381,110836072
1382,132213384
1383,147747490
1384,128527513
1385,142571833
1386,114173872
1387,117331047
1388,118863437
1389,115083765
1390,151788984
1391,167497099
1392,208043658
1393,162191704
1394,115399076
1395,136469514
1396,145847758
1397,174730405
1398,113694135
1399,122993473
1400,141655379
1401,196357298
1402,217367528
1403,150256543
1404,171489480
1405,119946975
1406,142351991
1407,102180691
1408,133127548
1409,172536091
1410,180653038
1411,108850196
1412,142306262
1413,133209163
1414,153911113
1415,181511003
1416,143681257
1417,131020681
1418,121935717
1419,131892397
1420,139866741
1421,136354515
1422,123668784
1423,137394980
1424,167470174
1425,179426793
1426,207791942
1427,151619820
1428,128655327
1429,137037742
1430,147448430
1431,117435684
1432,215772380
1433,136679201
1434,169026679
1435,113215231
1436,151285342
1437,135015146
1438,156584436
1439,167691267
1440,136291495
1441,122108322
1442,151627633
1443,116094230
1444,145102346
1445,163722481
1446,100636635
1447,151593883
1448,187692803
1449,146178644
1450,117570059
1451,139163047
1452,121819052
1453,176133318
1454,171936095
1455,164733207
1456,122256759
1457,141317726
1458,125071957
1459,132133647
1460,139597941
1461,133976974
1462,161413897
1463,145864636
1464,122568529
1465,109928423
1466,153987624
1467,175811809
1468,165367788
1469,187779627
1470,110211494
1471,123968941
1472,180686583
1473,133830517
1474,208400119
1475,141565277
1476,170427664
1477,177550605
1478,161615876
1479,119866665
1480,126033828
1481,166877939
1482,96777953
1483,132790624
1484,185284846
1485,127696166
1486,140147002
1487,125904610
1488,151302323
1489,106670362
1490,158803283
1491,160360361
1492,107227183
1493,107978118
1494,159876040
1495,168946317
1496,110010610
1497,197262925
1498,121518222
1499,142529597
1500,149111603
1501,115495174
1502,142258645
1503,108655663
1504,155712815
1505,135412389
1506,135397857
1507,121429780
1508,203684441
1509,111556441
1510,99167218
1511,105290813
1512,166690206
1513,165836403
1514,101555758
1515,120825659
1516,124481180
1517,163229209
1518,162440926
1519,151143111
1520,121294874
1521,173317646
1522,167873216
1523,149771545
1524,102997523
1525,135115134
1526,134278726
1527,122702785
1528,128488202
1529,106045124
1530,129623097
1531,150586642
1532,155865183
1533,114623873
1534,133308147
1535,126218353
1536,93928608
1537,132845590
1538,176721376
1539,134578453
1540,104673189
1541,122731627
1542,134636002
1543,144916055
1544,149280637
1545,175991784
1546,138949906
1547,157896782
1548,164388396
1549,90257401
1550,117750214
1551,145888599
1552,191667141
1553,181204744
1554,162077607
1555,143970991
1556,154470313
1557,138412708
1558,139721666
1559,170702758
1560,126559111
1561,121206144
1562,177731557
1563,132335777
1564,96825100
1565,127856192
1566,173628324
1567,106140046
1568,131159262
1569,137361501
1570,146506083
1571,150279311
1572,148621966
1573,134684727
1574,189601076
1575,116345405
1576,131386549
1577,163294982
1578,205587788
1579,114428215
1580,143844357
1581,135895399
1582,124060817
1583,192213463
1584,123581596
1585,178090649
1586,111404304
1587,134111958
1588,122985396
1589,145712318
1590,158592680
1591,152725857
1592,157079449
1593,145319606
1594,154781375
1595,139199398
1596,112250549
1597,124909244
1598,136095387
1599,145362779
1600,139221790
1601,245268483
1602,124932990
1603,171382250
1604,123087261
1605,123144864
1606,162360947
1607,139852358
1608,159798550
1609,163038809
1610,157705268
1611,165645577
1612,137860689
1613,128610639
1614,233104928
1615,142637507
1616,136576728
1617,116017984
1618,144061308
1619,274303399
1620,149974689
1621,148419897
1622,125093446
1623,152053331
1624,175273897
1625,123725476
1626,151280153
1627,141798281
1628,153108067
1629,152444577
1630,149306401
1631,171419465
1632,142347392
1633,102273917
1634,157315145
1635,129742968
1636,164411858
1637,137933848
1638,199742885
1639,158748682
1640,130958798
1641,156455088
1642,205999752
1643,138617386
1644,145488268
1645,149149307
1646,150180347
1647,134163271
1648,156013832
1649,286598925
1650,174260124
1651,121016451
1652,112541403
1653,161372576
1654,152093726
1655,124820926
1656,128730038
1657,190204433
1658,125251705
1659,163703560
1660,109654994
1661,173204751
1662,126903577
1663,178052612
1664,136726643
1665,186872813
1666,140354973
1667,143771273
1668,136704714
1669,132290029
1670,176300627
1671,143800437
1672,134511952
1673,95092808
1674,127931174
1675,148254078
1676,150036107
1677,111717849
1678,105399101
1679,221298664
1680,118656280
1681,139254809
1682,133519551
1683,134832831
1684,117472581
1685,145012302
1686,137566213
1687,146660269
1688,125959136
1689,142853290
1690,152896825
1691,147222817
1692,149423285
1693,154586249
1694,125163144
1695,152136145
1696,135298760
1697,151212342
1698,162492489
1699,133610687
1700,147542343
1701,111069973
1702,162603113
1703,126558033
1704,133405111
1705,135866047
1706,133688339
1707,107566795
1708,121988660
1709,141656561
1710,152894312
1711,152809781
1712,151080719
1713,136598385
1714,119410325
1715,170063827
1716,132289272
1717,107838666
1718,120125218
1719,159609249
1720,113519024
1721,123042610
1722,161951224
1723,124612504
