,local_delta
1724,180760322
1725,141905353
1726,170251006
1727,108656056
1728,121534170
1729,117633340
1730,133025826
1731,159759241
1732,156942992
1733,126566611
1734,111698603
1735,152859973
1736,140634358
1737,132533167
1738,144148104
1739,142045085
1740,122419841
1741,134453423
1742,110118965
1743,131378425
1744,153282936
1745,125099523
1746,133061234
1747,128970144
1748,170435574
1749,122618795
1750,179733377
1751,178076763
1752,138563570
1753,124105457
1754,117006089
1755,98844543
1756,162037920
1757,131778574
1758,150315847
1759,127161702
1760,119076814
1761,202962410
1762,134183986
1763,118607281
1764,110363435
1765,151462977
1766,127970188
1767,114745304
1768,126341907
1769,126548416
1770,107281612
1771,109713068
1772,116703425
1773,136694759
1774,124158208
1775,153324220
1776,156560205
1777,172643731
1778,133084552
1779,130717835
1780,135648142
1781,129315751
1782,89055532
1783,126371014
1784,117424721
1785,160350769
1786,161926444
1787,161151913
1788,167085604
1789,142729275
1790,123436431
1791,156735769
1792,133499179
1793,133505845
1794,94763699
1795,181042512
1796,110284046
1797,126908559
1798,143550467
1799,114965290
1800,118143151
1801,112125137
1802,205661542
1803,178640114
1804,124232986
1805,126144598
1806,140948799
1807,180863962
1808,176369175
1809,152937587
1810,107582638
1811,213328870
1812,170771054
1813,139402131
1814,118262831
1815,149118421
1816,200772683
1817,154727059
1818,157004035
1819,155370599
1820,118161163
1821,132421927
1822,121065742
1823,166964750
1824,150360185
1825,124874434
1826,128629377
1827,120080688
1828,148656435
1829,146525344
1830,125096880
1831,154556947
1832,155967153
1833,137853581
1834,167767762
1835,144093573
1836,188737579
1837,160843603
1838,142335865
1839,152461737
1840,139697742
1841,143012841
1842,181092064
1843,146866690
1844,142633727
1845,135033266
1846,153077149
1847,109544392
1848,105570126
1849,150502620
1850,164918487
1851,110395014
1852,131526132
1853,122972237
1854,189554859
1855,127181918
1856,132538942
1857,136189666
1858,131311964
1859,128957644
1860,120606195
1861,116321253
1862,141824500
1863,121788172
1864,154409847
1865,120799161
1866,124257490
1867,113792087
1868,147163813
1869,134238309
1870,150060214
1871,128214358
1872,123288739
1873,94989767
1874,164871963
1875,146090998
1876,164709358
1877,173489970
1878,190489061
1879,148858597
1880,130283831
1881,169580338
1882,154994733
1883,130243361
1884,124469619
1885,166106070
1886,93063099
1887,136092882
1888,173551683
1889,143338131
1890,117867906
1891,165701953
1892,135764182
1893,114462911
1894,136643972
1895,136964179
1896,145044896
1897,130449292
1898,116889051
1899,110525570
1900,116875457
1901,163265285
1902,101145583
1903,119772691
1904,148407180
1905,186616811
1906,137069018
1907,181368849
1908,134350219
1909,139344013
1910,143927808
1911,143368382
1912,150427954
1913,163148925
1914,113154832
1915,111848635
1916,145436866
1917,159643562
1918,155207475
1919,183156391
1920,139062029
1921,99799015
1922,145719518
1923,141855618
1924,131994591
1925,144664258
1926,119994191
1927,157477674
1928,174159211
1929,202749791
1930,132568857
1931,131436462
1932,174273271
1933,125513502
1934,114478415
1935,116122474
1936,132108646
1937,138534887
1938,187202049
1939,130175367
1940,189090170
1941,159263914
1942,112067999
1943,133497704
1944,146341851
1945,197713330
1946,159363547
1947,165884630
1948,174910761
1949,107436182
1950,171398578
1951,159252659
1952,152339129
1953,140573106
1954,138882014
1955,125815160
1956,137262901
1957,192392759
1958,167562747
1959,176298826
1960,161120257
1961,138199148
1962,131782179
1963,198324777
1964,153020529
1965,133176342
1966,135824984
1967,126505415
1968,156535938
1969,113512415
1970,140831171
1971,192144471
1972,175985279
1973,187304687
1974,149934280
1975,136373312
1976,124325937
1977,116110325
1978,124813851
1979,103951543
1980,140467158
1981,158629522
1982,118075841
1983,138420285
1984,165466176
1985,210729432
1986,140866530
1987,137633931
1988,135786642
1989,109588666
1990,137405024
1991,164570029
1992,153099110
1993,116837663
1994,111036891
1995,184959626
1996,128059881
1997,140306839
1998,139825121
1999,159729045
2000,108665644
2001,103731068
2002,120792705
2003,128864565
2004,122723065
2005,124805040
2006,112385686
2007,148506769
2008,147343906
2009,209834888
2010,178322339
2011,184387641
2012,140750582
2013,149245359
2014,134285176
2015,227481102
2016,121356709
2017,207277908
2018,123028476
2019,149942802
2020,171666721
2021,183292481
2022,119377232
2023,147621868
2024,104926372
2025,100897525
2026,108303500
2027,164833918
2028,137805008
2029,118702700
2030,142374947
2031,139728910
2032,149280194
2033,114701508
2034,138358912
2035,133019651
2036,149293683
2037,153073467
2038,144674836
2039,147341863
2040,165313964
2041,177384566
2042,192565266
2043,155221846
2044,140556925
2045,105946365
2046,133783032
2047,128364447
2048,136687713
2049,124561902
2050,139951508
2051,137952448
2052,143121866
2053,161686778
2054,161107040
2055,140533223
2056,133775736
2057,136337971
2058,144829933
2059,117510923
2060,122822891
2061,187831986
2062,109583541
2063,105178445
2064,112553377
2065,144374932
2066,199989251
2067,134198649
2068,158088133
2069,112103899
2070,134853437
2071,125310278
2072,126867254
2073,112382334
2074,135312133
2075,134686978
2076,115870035
2077,138527751
2078,134059634
2079,134483540
2080,128355218
2081,114852119
2082,130299693
2083,141140140
2084,129978495
2085,156164694
2086,147786219
2087,195072532
2088,125618190
2089,151871262
2090,129209067
2091,102601202
2092,127267247
2093,133162964
2094,171607522
2095,141395759
2096,122885639
2097,152744850
2098,119798353
2099,175718397
2100,144800959
2101,156981089
2102,197689497
2103,151862921
2104,116732837
2105,218405390
2106,158531188
2107,166439401
2108,130489838
2109,168679656
2110,123580581
2111,101481980
2112,149414173
2113,181431451
2114,130209941
2115,131923114
2116,145255534
2117,108766286
2118,110437897
2119,148285371
2120,212857215
2121,161554352
2122,137350444
2123,119792614
2124,198891877
2125,160395602
2126,104043636
2127,165227466
2128,156499984
2129,149674529
2130,174618746
2131,130609360
2132,92487773
2133,127714679
2134,145353964
2135,106113474
2136,193460893
2137,274393533
2138,152912279
2139,122330105
2140,118328863
2141,146539896
2142,222676818
2143,128022904
2144,124442026
2145,136261427
2146,140324544
2147,145542345
2148,140428189
2149,115751783
2150,141395426
2151,146054218
2152,120662813
2153,143975680
2154,163110794
2155,169411249
2156,199265871
2157,118547556
2158,114200690
2159,120741249
2160,141988077
2161,130650445
2162,132750648
2163,146157754
2164,148760092
2165,173312069
2166,110000958
2167,158186529
2168,118438542
2169,168659682
2170,156408199
2171,139138861
2172,109521061
2173,189414010
2174,137316311
2175,149757690
2176,175700861
2177,162642556
2178,152512682
2179,187573750
2180,156977775
2181,138491618
2182,142345151
2183,125118210
2184,146912015
2185,113858495
2186,172637894
2187,120434520
2188,110816782
2189,146509044
2190,117162600
2191,123564044
2192,120958997
2193,131024599
2194,121989724
2195,135264641
2196,146936281
2197,175069915
2198,166681288
2199,131715273
2200,143981755
2201,134308965
2202,133609643
2203,140203430
2204,145250398
2205,144317118
2206,99372064
2207,130993242
2208,145084147
2209,107297098
2210,148721222
2211,124336486
2212,155666414
2213,119338164
2214,110195632
2215,139125462
2216,143284931
2217,95804780
2218,131350896
2219,134783231
2220,134630054
2221,107534543
2222,115080151
2223,127438350
2224,138132597
2225,215841218
2226,132194328
2227,131416465
2228,175831986
2229,144829350
2230,115452127
2231,99904089
2232,124144605
2233,110200940
2234,133876509
2235,119756386
2236,116134571
2237,156495830
2238,163566022
2239,156283019
2240,142904195
2241,185835917
2242,164959247
2243,232981846
2244,133128280
2245,141399197
2246,141281646
2247,134834838
2248,170448347
2249,156390307
2250,110084426
2251,113206398
2252,122709032
2253,133747131
2254,161240919
2255,126460324
2256,141449663
2257,119036957
2258,127522821
2259,122529448
2260,135131970
2261,178663323
2262,137868473
2263,196131874
2264,135967643
2265,141022162
2266,104794019
2267,139327269
2268,135434413
2269,134362489
2270,102915898
2271,115178316
2272,129023750
2273,125512665
2274,143181736
2275,199329308
2276,152515515
2277,142507675
2278,146458394
2279,118796273
2280,143778713
2281,130852650
2282,124490114
2283,223950444
2284,160560650
2285,141856268
2286,133483268
2287,130441035
2288,139270129
2289,142831318
2290,156694512
2291,163793662
2292,170569322
2293,185704857
2294,179043259
2295,181194295
2296,119789862
2297,209708912
2298,119237571
2299,125165682
2300,146146567
2301,151755668
2302,146840888
2303,116824921
2304,202896375
2305,134412533
2306,123291727
2307,113582219
2308,127982652
2309,130437333
2310,136248882
2311,105685884
2312,112785033
2313,114552633
2314,142649959
2315,107240099
2316,119287152
2317,92741644
2318,100811260
2319,90957639
2320,139338768
2321,97284601
2322,111809982
2323,97024654
2324,106216714
2325,99278450
2326,132539304
2327,104019532
2328,114810338
2329,108522593
2330,110621963
2331,107764158
2332,120168710
2333,115797523
2334,123004015
2335,103301877
2336,126367496
2337,113059612
2338,118695379
2339,96565747
2340,113283465
2341,132608053
2342,104744059
2343,121157196
2344,119427720
2345,123484585
2346,110267170
2347,112356748
2348,111059043
2349,113227162
2350,129846703
2351,96432934
2352,101205421
2353,97640847
2354,92773932
2355,95080333
2356,112240028
2357,146030568
2358,103469842
2359,95886372
2360,137242256
2361,114127731
2362,108050976
2363,116490381
2364,111796852
2365,101505107
2366,101627919
2367,117637618
2368,94584655
2369,133953356
2370,134041117
2371,104909785
2372,103410153
2373,111671955
2374,115088352
2375,109609720
2376,117442877
2377,102332915
2378,114151375
2379,117218397
2380,112627108
2381,104823638
2382,113857937
2383,114474289
2384,108909200
2385,105730823
2386,96538606
2387,105472594
2388,89755863
2389,109106178
2390,107012797
2391,106303528
2392,94937516
2393,107296234
2394,118545997
2395,90898516
2396,91410337
2397,90219142
2398,113564498
2399,129882372
2400,109271228
2401,89360082
2402,164252023
2403,117423758
2404,98375266
2405,101276092
2406,95921471
2407,95811210
2408,79251149
2409,88413677
2410,100988280
2411,90670545
2412,88632635
2413,94235640
2414,106047692
2415,115318242
2416,100536248
2417,108936018
2418,121379788
2419,103849156
2420,89814036
2421,118870003
2422,113580954
2423,121315308
2424,105169829
2425,91775698
2426,104967278
2427,87225814
2428,127274459
2429,112423404
2430,121328953
2431,101408380
2432,114443919
2433,107289042
2434,119324114
2435,119344583
2436,126703105
2437,102979781
2438,116245475
2439,95840112
2440,116548912
2441,96856464
2442,88302215
2443,112528870
2444,106282115
2445,127472631
2446,111518247
2447,114694905
2448,103488841
2449,125100554
2450,105396388
2451,113059180
2452,115283079
2453,101979157
2454,90816165
2455,95164956
2456,128986429
2457,124218940
2458,120207441
2459,129115125
2460,115713338
2461,97074377
2462,96575784
2463,112241523
2464,103435297
2465,129870800
2466,107378099
2467,119459109
2468,156341093
2469,88628878
2470,116749219
2471,101992436
2472,112843188
2473,113265843
2474,95669275
2475,93763967
2476,134073131
2477,98474996
2478,102195351
2479,96275888
2480,111149962
2481,114645421
2482,116568593
2483,109109655
2484,126891429
2485,127126012
2486,99130410
2487,107420232
2488,117490621
2489,115986354
2490,103842585
2491,114895888
2492,92889073
2493,109690016
2494,104502426
2495,112865788
2496,103237325
2497,105352216
2498,102977898
2499,103950708
2500,92932873
2501,112585476
2502,92457770
2503,95726563
2504,100641810
2505,99043429
2506,104529664
2507,121943783
2508,118499054
2509,99400823
2510,103140761
2511,89091216
2512,103217063
2513,99597645
2514,93591724
2515,83772012
2516,114347448
2517,94714741
2518,100218789
2519,85114195
2520,108170747
2521,118306188
2522,120470036
2523,122975497
2524,119416444
2525,94148441
2526,110583968
2527,101920919
2528,114165990
2529,103417529
2530,104564818
2531,128349388
2532,122669508
2533,98512594
2534,130796777
2535,147102930
2536,106902831
2537,92889432
2538,133298853
2539,122016123
2540,137168582
2541,105209659
2542,101772377
2543,106547832
2544,99592174
2545,87067000
2546,98999207
2547,92905369
2548,103616902
2549,108937043
2550,114357913
2551,114803485
2552,96434473
2553,99440142
2554,104333514
2555,103980858
2556,106260487
2557,86954551
2558,90083032
2559,83355029
2560,92732555
2561,94247552
2562,101118105
2563,110733860
2564,108840896
2565,136800141
2566,105898820
2567,104428147
2568,115481398
2569,113904839
2570,96702908
2571,104876167
2572,103106901
2573,108536261
2574,103852471
2575,104492053
2576,106983869
2577,111471252
2578,90431571
2579,115568584
2580,101501697
2581,112132239
2582,87506735
2583,83186486
2584,90044384
2585,109983963
2586,107083242
2587,86173770
2588,89432406
2589,100724719
2590,117191495
2591,91876618
2592,106480691
2593,104163927
2594,113083016
2595,106768607
2596,119349978
2597,115125771
2598,112717183
2599,110364846
2600,127620319
2601,124935379
2602,92065939
2603,86000696
2604,94761504
2605,145927298
2606,126548706
2607,104844705
2608,87475691
2609,95712855
2610,90801516
2611,97555142
2612,86016320
2613,94823014
2614,81145293
2615,89258498
2616,91114691
2617,98457796
2618,133956289
2619,100728830
2620,102466638
2621,102296534
2622,85523508
2623,114959466
2624,109776617
2625,100203518
2626,98393524
2627,119416016
2628,97876338
2629,110820103
2630,106487719
2631,116864096
2632,116812638
2633,99538155
2634,97766858
2635,92562341
2636,135240553
2637,100702631
2638,105443450
2639,104021996
2640,102614553
2641,107406882
2642,131489626
2643,99886330
2644,100476954
2645,115564098
2646,121923143
2647,110898538
2648,84889759
2649,89460787
2650,90491617
2651,100899452
2652,101200649
2653,130123639
2654,96135038
2655,193347209
2656,97057588
2657,114837068
2658,116345345
2659,102458041
2660,106970372
2661,106549071
2662,138980124
2663,108492503
2664,96002069
2665,116592531
2666,84058197
2667,93843064
2668,102328458
2669,103171267
2670,98144875
2671,92868640
2672,146593069
2673,103791369
2674,124520789
2675,99372632
2676,89148963
2677,101153304
2678,112498479
2679,99846432
2680,108490626
2681,129125931
2682,99007163
2683,102240591
2684,117047372
2685,112546395
2686,95332069
2687,109553487
2688,103278609
2689,99282006
2690,101505177
2691,115717167
2692,106772140
2693,121813868
2694,132906127
2695,118147159
2696,88238912
2697,114779356
2698,104918239
2699,112083999
2700,95975764
2701,129915041
2702,104564125
2703,115968050
2704,126536665
2705,83902674
2706,115482374
2707,124918389
2708,101938923
2709,88720420
2710,150717011
2711,95659098
2712,104233344
2713,108497238
2714,93964676
2715,117715805
2716,112278321
2717,159393912
2718,103989073
2719,100149969
2720,103249752
2721,100742780
2722,105538547
2723,112223111
2724,94219518
2725,110620980
2726,145629055
2727,130731755
2728,105220579
2729,114603468
2730,100116271
2731,98736951
2732,93300353
2733,125689841
2734,113233055
2735,107973592
2736,91431660
2737,116731795
2738,125190884
2739,119259287
2740,113007586
2741,101468402
2742,110941394
2743,108849786
2744,112740555
2745,96606697
2746,119505431
2747,130723055
2748,112944721
2749,95916750
2750,105144067
2751,90013382
2752,108443327
2753,98638149
2754,100937047
2755,122706827
2756,122862712
2757,105956303
2758,98304451
2759,106893644
2760,129300141
2761,99257782
2762,84111315
2763,92721082
2764,109696239
2765,119692929
2766,95881333
2767,93762693
2768,111736389
2769,98494033
2770,104975524
2771,145404363
2772,172514387
2773,122080891
2774,106617238
2775,131769351
2776,105789428
2777,90190307
2778,102282979
2779,98537158
2780,96146591
2781,120452665
2782,95879196
2783,115674033
2784,91017960
2785,140071670
2786,95332479
2787,114184142
2788,88143854
2789,104095786
2790,101730063
2791,96359246
2792,119038086
2793,99329498
2794,133198043
2795,110951963
2796,116155802
2797,115593303
2798,84369229
2799,113757736
2800,90925355
2801,121273390
2802,99482934
2803,128372223
2804,113256851
2805,101426834
2806,123528279
2807,114124453
2808,87175106
2809,104185211
2810,92130560
2811,93962585
2812,106330413
2813,109960298
2814,105309426
2815,99660329
2816,117812097
2817,117923556
2818,100428086
2819,102724851
2820,116106790
2821,104696667
2822,112479352
2823,106062600
2824,120629015
2825,89822128
2826,94663051
2827,151586058
2828,142759313
2829,100931990
2830,90618010
2831,110003318
2832,137497871
2833,122071562
2834,91258425
2835,134001422
2836,142591917
2837,105715934
2838,101193083
2839,96747940
2840,147106279
2841,100245430
2842,113755493
2843,93378835
2844,105696767
2845,96134869
2846,99186526
2847,104757082
2848,100020586
2849,117721886
2850,108440612
2851,109086236
2852,104660675
2853,125141343
2854,115714705
2855,112981172
2856,92598056
2857,113666013
2858,119913390
2859,113501743
2860,107903270
2861,91428736
2862,109248942
2863,99618138
2864,112469558
2865,89506918
2866,93248418
2867,99074963
2868,114367260
2869,107106865
2870,99884751
2871,101933964
2872,91049466
2873,123513847
2874,114680072
2875,113374190
2876,100642562
2877,107250823
2878,95230234
2879,89487751
2880,84297038
2881,98027204
2882,85732450
2883,105348588
2884,119876462
2885,105848848
2886,106492960
2887,123765095
2888,87269372
2889,119299692
2890,88438014
2891,88967856
2892,85773959
2893,117993290
2894,118744485
2895,101396464
2896,89517021
2897,98751159
2898,102409639
2899,101908025
2900,106179887
2901,114112415
2902,112122629
2903,103150573
2904,111324038
2905,114071477
2906,107143374
2907,98340640
2908,104359632
2909,107681392
2910,101949223
2911,97043299
2912,86352290
2913,107843892
2914,101784430
2915,94613099
2916,85819375
2917,95210492
2918,98857616
2919,89156708
2920,100275737
2921,106811759
2922,110664300
2923,105253534
2924,84249015
2925,95173565
2926,90133372
2927,101561150
2928,98022098
2929,108405139
2930,102048804
2931,90633943
2932,94382577
2933,97951160
2934,93321018
2935,90248944
2936,95103668
2937,97387620
2938,128023360
2939,115496992
2940,114865536
2941,140385875
2942,123958528
2943,105109368
2944,141582485
2945,108723054
2946,120488799
2947,106520925
2948,103177394
2949,103598121
2950,103935673
2951,104936346
2952,122458481
2953,110354768
2954,115883501
2955,93000862
2956,120996974
2957,105814989
2958,97821263
2959,92828831
2960,105344261
2961,106186915
2962,107317641
2963,101819064
2964,103244216
2965,99098708
2966,117908389
2967,98728500
2968,116506830
2969,101704793
2970,94506273
2971,89783996
2972,104756138
2973,92746018
2974,101118649
2975,133002040
2976,97048452
2977,100332192
2978,127450860
2979,110223829
2980,97443972
2981,90957012
2982,110538463
2983,109927996
2984,121392075
2985,112072677
2986,124842377
2987,107648316
2988,119749684
2989,99400476
2990,130874233
2991,99275632
2992,124887898
2993,94189138
2994,91157793
2995,117014224
2996,109054405
2997,132235635
2998,110875389
2999,123373995
3000,108433000
3001,118364845
3002,171299838
3003,120032652
3004,103872754
3005,183121989
3006,102715830
3007,125486281
3008,110742993
3009,123910505
3010,136738642
3011,107955553
3012,107592325
3013,105646498
3014,125192114
3015,110425493
3016,98722196
3017,109308778
3018,113762149
3019,91775446
3020,92428361
3021,87748063
3022,97533397
3023,118465260
3024,105461654
3025,102725100
3026,95272675
3027,106403891
3028,86311036
3029,97140273
3030,111718822
3031,106995712
3032,110508149
3033,104389730
3034,105083374
3035,92457527
3036,91182480
3037,106595088
3038,109628724
3039,95476997
3040,115858705
3041,103442128
3042,100594272
3043,112458299
3044,101468281
3045,107483626
3046,162458508
3047,116066048
3048,109185079
3049,113272671
3050,118798591
3051,105508059
3052,92792265
3053,115444435
3054,113994960
3055,102919004
3056,97613031
3057,130986262
3058,81862923
3059,79821888
3060,153372025
3061,105094622
3062,119240880
3063,103993428
3064,108962996
3065,90112169
3066,85046612
3067,101113906
3068,92154506
3069,106232796
3070,94441687
3071,111336738
3072,110072732
3073,97576989
3074,93813719
3075,101247395
3076,94617363
3077,112054340
3078,98072144
3079,104069886
3080,98257404
3081,94769445
3082,83358179
3083,86350774
3084,102937129
3085,94509082
3086,91029926
3087,95012205
3088,97348083
3089,103939521
3090,108542006
3091,90412376
3092,114537769
3093,105898213
3094,181781467
3095,101954840
3096,109747211
3097,122143110
3098,94628768
3099,97709123
3100,95940171
3101,96450585
3102,95224704
3103,92622941
3104,103886135
3105,98689797
3106,106192430
3107,97805529
3108,100442812
3109,110793717
3110,98730891
3111,98515944
3112,86807959
3113,95471317
3114,130211261
3115,90089095
3116,121390403
3117,111518402
3118,88713682
3119,130853654
3120,130902144
3121,98231360
3122,118591401
3123,119336034
3124,124807267
3125,117214739
3126,124283779
3127,122920033
3128,84904735
3129,84080259
3130,85902701
3131,107561123
3132,112474180
3133,92742471
3134,80745529
3135,107651800
3136,109199451
3137,115870888
3138,110100959
3139,121611287
3140,107310446
3141,93238354
3142,97614123
3143,94128404
3144,107297164
3145,99682032
3146,94505798
3147,102196295
3148,107160915
3149,113982300
3150,109223877
3151,105173577
3152,142884814
3153,103030355
3154,100524738
3155,119789886
3156,102423586
3157,94623558
3158,105813887
3159,104523266
3160,105746127
3161,104195091
3162,122646595
3163,100646248
3164,128904389
3165,84658745
3166,102332649
3167,100440102
3168,94506475
3169,98447087
3170,105008630
3171,96465323
3172,86926029
3173,109963405
3174,105424618
3175,92536325
3176,101599369
3177,90604299
3178,107794506
3179,98057297
3180,94503194
3181,107256331
3182,104230871
3183,100193644
3184,156295707
3185,123360447
3186,98501931
3187,86889102
3188,110834027
3189,91163777
3190,99987968
3191,106890185
3192,84702911
3193,85577857
3194,103870612
3195,118210879
3196,97320892
3197,151645201
3198,96919956
3199,104037954
3200,116791716
3201,94016997
3202,108248358
3203,95369232
3204,101071974
3205,122312950
3206,104937171
3207,97875370
3208,104901910
3209,157712630
3210,88732898
3211,176522570
3212,108924762
3213,120472330
3214,127946161
3215,100999527
3216,114844796
3217,87295455
3218,99137657
3219,137973004
3220,99117448
3221,130003758
3222,96873549
3223,96899800
3224,97722141
3225,98791981
3226,113144957
3227,99158281
3228,84855879
3229,92986478
3230,89135657
3231,153854464
3232,122659041
3233,123194091
3234,93085905
3235,85113274
3236,86924154
3237,85481710
3238,86976810
3239,94328818
3240,101599003
3241,89850082
3242,106669612
3243,92858301
3244,120938942
3245,102326084
3246,104145296
3247,102271344
3248,96025374
3249,118889157
3250,107647630
3251,117891660
3252,96627456
3253,103129675
3254,95507980
3255,105389772
3256,111421263
3257,128430532
3258,117596035
3259,122867112
3260,115739687
3261,99200312
3262,97413286
3263,103258996
3264,95780426
3265,102116136
3266,119291082
3267,117959576
3268,105775238
3269,92205906
3270,100441454
3271,113119643
3272,97864274
3273,95232668
3274,98254221
3275,106922631
3276,151823999
3277,99938538
3278,106149769
3279,92829758
3280,142676788
3281,87532432
3282,92006427
3283,107525597
3284,121416751
3285,99630934
3286,119662694
3287,100639316
3288,103467745
3289,102649363
3290,106410601
3291,87651337
3292,99275102
3293,83994994
3294,92474395
3295,106732735
3296,108386636
3297,107035442
3298,89314195
3299,105977685
3300,119106706
3301,80418755
3302,89453102
3303,91760490
3304,105222270
3305,93893243
3306,106172788
3307,95500218
3308,98035939
3309,83665203
3310,85665197
3311,111968759
3312,86920297
3313,88370761
3314,80515994
3315,80117245
3316,107888407
3317,104134721
3318,98680989
3319,113971305
3320,125219238
3321,101080668
3322,122006696
3323,94082773
3324,97362764
3325,92762205
3326,83245048
3327,94256836
3328,87685763
3329,95235687
3330,100339316
3331,95493810
3332,94728188
3333,95638186
3334,111358291
3335,100842492
3336,92156529
3337,112193810
3338,86884672
3339,103085140
3340,122240444
3341,98660207
3342,103530139
3343,90352993
3344,96069277
3345,96439172
3346,94712875
3347,95267457
3348,90879189
3349,94684542
3350,104734874
3351,89974504
3352,79554747
3353,105745652
3354,95197613
3355,100867386
3356,86129673
3357,100488846
