,local_delta
3358,97155627
3359,97764531
3360,93337359
3361,99570619
3362,85504727
3363,80673336
3364,86181131
3365,96659848
3366,79170424
3367,81086928
3368,90628304
3369,99260828
3370,96226567
3371,114774112
3372,87372794
3373,98373331
3374,106497732
3375,93348504
3376,105426173
3377,98844475
3378,99179371
3379,94882509
3380,101804362
3381,129862501
3382,89290756
3383,116112494
3384,84258689
3385,96309224
3386,91569603
3387,104451489
3388,79853443
3389,92817880
3390,93448972
3391,96382765
3392,89719088
3393,117002491
3394,86871493
3395,106558201
3396,99839316
3397,107590749
3398,99387911
3399,85998839
3400,109718191
3401,97100731
3402,85058061
3403,109507045
3404,107928821
3405,92871056
3406,138991846
3407,102935035
3408,93545481
3409,91508248
3410,87847323
3411,91896477
3412,84459104
3413,86725763
3414,98790204
3415,95648965
3416,93718658
3417,89855389
3418,92008246
3419,94787716
3420,72949036
3421,98237549
3422,82789161
3423,86412847
3424,90908875
3425,81586405
3426,81415677
3427,95368287
3428,86413472
3429,89684817
3430,91485175
3431,94990372
3432,101727642
3433,96202347
3434,91425384
3435,86606649
3436,86535660
3437,92017048
3438,92431578
3439,100649989
3440,97721873
3441,84141500
3442,90642053
3443,96268701
3444,94635269
3445,82021611
3446,106829604
3447,97746561
3448,86988939
3449,90714969
3450,81373541
3451,93853500
3452,97644634
3453,126784905
3454,86703628
3455,83553846
3456,86831909
3457,90973613
3458,102063265
3459,146844788
3460,98501662
3461,121877420
3462,98414580
3463,87251959
3464,128393910
3465,117971495
3466,102745607
3467,115657232
3468,100891915
3469,106235179
3470,106030961
3471,97494842
3472,120730237
3473,103375136
3474,116488167
3475,88309038
3476,114456142
3477,99018327
3478,93552824
3479,111662921
3480,101452902
3481,96769115
3482,91020800
3483,93852926
3484,112432971
3485,101417954
3486,108464182
3487,98527703
3488,107806528
3489,143083914
3490,105149141
3491,116192021
3492,128346357
3493,92698816
3494,100160667
3495,94807663
3496,108623972
3497,98590776
3498,95181672
3499,93905947
3500,112456408
3501,99783272
3502,90783718
3503,100100459
3504,88295913
3505,105313879
3506,108722097
3507,96895260
3508,99495147
3509,102473003
3510,115188586
3511,104321486
3512,104990338
3513,110615424
3514,108115068
3515,101177433
3516,113597497
3517,107597152
3518,104276382
3519,98032704
3520,100287437
3521,84248218
3522,95357817
3523,100733321
3524,102224409
3525,103159354
3526,97578278
3527,91846890
3528,108867305
3529,85605401
3530,90765540
3531,103759196
3532,106359344
3533,95167817
3534,102751387
3535,133329360
3536,104061174
3537,131184315
3538,98003121
3539,119704248
3540,127373442
3541,118197118
3542,112289011
3543,129686455
3544,92719023
3545,109837092
3546,106233302
3547,90830644
3548,103825445
3549,89406430
3550,93323135
3551,151302219
3552,143562348
3553,98969628
3554,106175646
3555,98167703
3556,107554235
3557,100724257
3558,99021658
3559,112802344
3560,91080538
3561,102875553
3562,113520414
3563,131106347
3564,104307683
3565,115651813
3566,93261208
3567,90861373
3568,112483177
3569,103378884
3570,113901142
3571,104969400
3572,129201092
3573,94383184
3574,109912717
3575,86749824
3576,101693889
3577,124928814
3578,117929566
3579,104108569
3580,110837505
3581,96821353
3582,89027055
3583,92413295
3584,107745796
3585,93767248
3586,114128849
3587,88648827
3588,118482637
3589,105963458
3590,103786695
3591,107066216
3592,90267624
3593,116121499
3594,117282848
3595,123777359
3596,124751991
3597,153114399
3598,96490833
3599,124575430
3600,96365834
3601,147709156
3602,93328447
3603,117285141
3604,112339114
3605,137138253
3606,111545940
3607,123148663
3608,99969519
3609,87829975
3610,133060141
3611,107440381
3612,109821363
3613,104652525
3614,92031472
3615,149564358
3616,115704155
3617,114570566
3618,125111156
3619,101716649
3620,109727404
3621,102465709
3622,87529872
3623,92277565
3624,103253258
3625,101184307
3626,92433971
3627,103809872
3628,97331559
3629,120078620
3630,118991697
3631,112969946
3632,137487574
3633,108156940
3634,114075254
3635,128704061
3636,92774699
3637,104639921
3638,106862101
3639,111049536
3640,107874441
3641,91344703
3642,95210889
3643,85498212
3644,85264880
3645,106796944
3646,104447473
3647,112256198
3648,131435719
3649,111258597
3650,86537375
3651,87009874
3652,103088623
3653,105494449
3654,103694090
3655,103541903
3656,116710298
3657,90961892
3658,96333489
3659,103865652
3660,116845818
3661,96734477
3662,91747097
3663,91760483
3664,115181813
3665,103061175
3666,94005527
3667,106321269
3668,115428947
3669,102866123
3670,104744295
3671,159841720
3672,113726505
3673,114877543
3674,121682417
3675,115218844
3676,100402017
3677,134725864
3678,97648485
3679,91795899
3680,107431265
3681,100102800
3682,117693107
3683,96499426
3684,134685916
3685,106624705
3686,93981829
3687,121309605
3688,114081400
3689,109540164
3690,125951881
3691,95883282
3692,94915837
3693,106407882
3694,95862240
3695,115373687
3696,132440975
3697,112631195
3698,98319628
3699,108174336
3700,101573055
3701,118913311
3702,115406968
3703,122955538
3704,102677061
3705,98389836
3706,113081975
3707,113285152
3708,123728035
3709,111270887
3710,93687768
3711,125260374
3712,92195376
3713,98884730
3714,110267818
3715,95558179
3716,100936442
3717,99540145
3718,98640876
3719,88721794
3720,111577657
3721,101450816
3722,120573461
3723,103592527
3724,105185126
3725,97064475
3726,126398546
3727,106484340
3728,86343677
3729,92415011
3730,111744324
3731,105997363
3732,126944795
3733,93711153
3734,123132776
3735,103899610
3736,106916006
3737,103153935
3738,114470252
3739,114096763
3740,110976410
3741,91095640
3742,104389087
3743,100397901
3744,95795573
3745,105913874
3746,125257352
3747,114190253
3748,104107994
3749,116561547
3750,97213641
3751,106841527
3752,171173036
3753,137067313
3754,120483305
3755,90686007
3756,100471599
3757,100802276
3758,107489233
3759,95993645
3760,94173547
3761,113441922
3762,95044742
3763,131502540
3764,100190923
3765,104000390
3766,107885273
3767,99645040
3768,98754730
3769,95968489
3770,95933958
3771,90837933
3772,111286668
3773,102505238
3774,95422657
3775,126413182
3776,112199374
3777,116180402
3778,99121969
3779,102754873
3780,103997317
3781,94020630
3782,101003785
3783,93049853
3784,99842018
3785,91769024
3786,104885856
3787,124506573
3788,106663454
3789,107790586
3790,95273905
3791,98366576
3792,93507739
3793,144992086
3794,114286779
3795,122010293
3796,106720972
3797,103245100
3798,89848481
3799,111751527
3800,107580970
3801,124773460
3802,113598136
3803,117474632
3804,115411307
3805,97283298
3806,92619721
3807,98273451
3808,124021015
3809,102051094
3810,107332898
3811,100009435
3812,100534641
3813,124406171
3814,102760779
3815,118642649
3816,95073827
3817,88101508
3818,103996712
3819,113455168
3820,111885903
3821,109797681
3822,101707293
3823,88661819
3824,90581136
3825,132852182
3826,101177764
3827,101356566
3828,89047391
3829,96589655
3830,101551878
3831,107214149
3832,113955948
3833,103997077
3834,121986857
3835,133642024
3836,106259673
3837,110810855
3838,113078503
3839,94840287
3840,95043828
3841,97393143
3842,98131629
3843,118401193
3844,111839758
3845,87161981
3846,114342197
3847,101808544
3848,88808381
3849,99918811
3850,138564767
3851,96909186
3852,105510770
3853,124082840
3854,105594416
3855,114115844
3856,112060591
3857,100319487
3858,103624475
3859,108172636
3860,107982740
3861,101458493
3862,155562832
3863,129567508
3864,109354663
3865,93351074
3866,90956083
3867,92053579
3868,121166340
3869,90052024
3870,130910940
3871,97820069
3872,106278268
3873,101260318
3874,104803586
3875,91656445
3876,138266592
3877,114723603
3878,118906973
3879,92070975
3880,122227535
3881,93422428
3882,127990379
3883,103939318
3884,103790256
3885,90377023
3886,117438020
3887,93225086
3888,115124644
3889,110518045
3890,112071685
3891,135739466
3892,106190925
3893,94911955
3894,112337466
3895,119215254
3896,111235804
3897,107217953
3898,104777701
3899,109426383
3900,119442701
3901,118104269
3902,95843827
3903,121305143
3904,97727727
3905,114390220
3906,90140045
3907,109398570
3908,100650425
3909,108694511
3910,111699812
3911,103787757
3912,106623008
3913,136528109
3914,111089345
3915,108097377
3916,92856389
3917,147784632
3918,106943319
3919,98247152
3920,113196109
3921,102659949
3922,103855257
3923,101893076
3924,103289999
3925,78547847
3926,104048538
3927,111174971
3928,103000625
3929,96788251
3930,85075272
3931,93168628
3932,102977083
3933,96976324
3934,101082403
3935,117869114
3936,96818564
3937,124394456
3938,101038236
3939,100042823
3940,91477436
3941,83078820
3942,84659023
3943,117884530
3944,132003596
3945,121106759
3946,112076427
3947,95252788
3948,106404936
3949,104330568
3950,98792255
3951,95000185
3952,96843615
3953,100477718
3954,88133021
3955,105031139
3956,85792978
3957,98144653
3958,112555279
3959,102658751
3960,115433081
3961,119515046
3962,104777078
3963,102667085
3964,99837199
3965,111509398
3966,99620898
3967,110205444
3968,103649582
3969,98230278
3970,90786398
3971,97277000
3972,94107167
3973,97087887
3974,74248123
3975,133636663
3976,105756189
3977,102524326
3978,100538655
3979,118467342
3980,101913077
3981,108225139
3982,97614864
3983,118397759
3984,102397868
3985,92586496
3986,100631520
3987,101058758
3988,96233671
3989,111993303
3990,105653793
3991,104400621
3992,106571290
3993,108362639
3994,84460692
3995,119874525
3996,90733690
3997,87572139
3998,102066515
3999,105096505
4000,118083803
4001,100346990
4002,91205616
4003,82972989
4004,114061681
4005,103690103
4006,107824881
4007,88401824
4008,110252112
4009,105626138
4010,109076647
4011,104027082
4012,112945904
4013,94151647
4014,82274970
4015,120564054
4016,129809855
4017,143181267
4018,117714689
4019,103981300
4020,105979836
4021,96623514
4022,118062605
4023,129551158
4024,102567035
4025,101552664
4026,113300278
4027,93579775
4028,113779808
4029,123527430
4030,92171811
4031,98351997
4032,114544597
4033,148977080
4034,100197408
4035,106216761
4036,128760224
4037,111165025
4038,115776832
4039,117922502
4040,172628143
4041,107685507
4042,101672663
4043,94088315
4044,94723365
4045,118026929
4046,95309926
4047,102339640
4048,118634739
4049,103067398
4050,106381709
4051,92688476
4052,101082717
4053,123864044
4054,113821527
4055,88115524
4056,98702048
4057,88201408
4058,97638980
4059,98372102
4060,113614236
4061,99238245
4062,108856179
4063,88142555
4064,102921097
4065,87573390
4066,79682064
4067,87298965
4068,109592427
4069,106898114
4070,111891846
4071,100665636
4072,88214534
4073,93926024
4074,105422651
4075,87172611
4076,90130204
4077,108834722
4078,101464383
4079,89695935
4080,93033997
4081,94009774
4082,103954374
4083,99402047
4084,86665633
4085,110478362
4086,115812146
4087,102591462
4088,99278506
4089,108273214
4090,100201472
4091,120413483
4092,137274310
4093,104236249
4094,89612655
4095,85732564
4096,102881097
4097,86470061
4098,132227505
4099,104757341
4100,97671897
4101,114780171
4102,98458561
4103,110169770
4104,106698115
4105,94022639
4106,105800723
4107,113827362
4108,106347856
4109,114304079
4110,89513072
4111,91025983
4112,101310062
4113,89189792
4114,133924271
4115,101178344
4116,112148252
4117,119557342
4118,96592266
4119,87073706
4120,90991452
4121,106118222
4122,94040139
4123,103110420
4124,102316620
4125,112654658
4126,107972122
4127,103101202
4128,112070284
4129,91112754
4130,107334156
4131,93655766
4132,97103722
4133,89753488
4134,108035715
4135,102646932
4136,91472804
4137,143490019
4138,111252214
4139,103977657
4140,95034876
4141,101074334
4142,88389326
4143,103776928
4144,107225823
4145,115943865
4146,101387927
4147,95524718
4148,101873133
4149,107942643
4150,100557356
4151,97052004
4152,106361242
4153,95771175
4154,111366590
4155,129530016
4156,91414680
4157,101495686
4158,118137347
4159,122936029
4160,120774890
4161,104115261
4162,109407170
4163,90527132
4164,91168119
4165,93714464
4166,105378902
4167,120196194
4168,113249552
4169,88904012
4170,98750332
4171,116642144
4172,91969678
4173,84643714
4174,84390226
4175,94270556
4176,93829203
4177,87287351
4178,88407035
4179,93719724
4180,87901152
4181,89577916
4182,102874537
4183,111266590
4184,114358507
4185,87598704
4186,114766891
4187,112829086
4188,92267595
4189,93189883
4190,87223549
4191,97337837
4192,108647590
4193,103993075
4194,100598763
4195,96798881
4196,108445767
4197,98290126
4198,121179681
4199,111319299
4200,105154425
4201,92365303
4202,95291126
4203,111584089
4204,88482660
4205,108427069
4206,109502430
4207,121370254
4208,117649798
4209,109981700
4210,120397289
4211,114625433
4212,92411709
4213,101652093
4214,91995200
4215,98460334
4216,115868033
4217,101421000
4218,94533732
4219,106286556
4220,99844756
4221,102005113
4222,119247970
4223,115434962
4224,115618555
4225,82141901
4226,94163005
4227,103935419
4228,92002388
4229,105792600
4230,112115495
4231,105838850
4232,128689864
4233,107032856
4234,106102599
4235,112725128
4236,100972200
4237,118865576
4238,117451674
4239,122070876
4240,95806802
4241,88558702
4242,152901290
4243,126750652
4244,105621455
4245,116269335
4246,103160109
4247,146015325
4248,98323668
4249,116778552
4250,148147609
4251,124556910
4252,105179999
4253,99205956
4254,110149252
4255,111910027
4256,110513729
4257,109503733
4258,87395268
4259,95373314
4260,121073069
4261,112432786
4262,122012804
4263,101544491
4264,89535105
4265,97770336
4266,87809017
4267,104936874
4268,115631785
4269,98524710
4270,116604542
4271,121280932
4272,116354699
4273,109157380
4274,97303255
4275,122485668
4276,104300939
4277,101715532
4278,111579664
4279,96364248
4280,99917048
4281,107570042
4282,96869194
4283,107500043
4284,126844298
4285,103650004
4286,89700521
4287,100799077
4288,100366370
4289,128459970
4290,95874719
4291,106559681
4292,102259436
4293,92810303
4294,86746730
4295,109571285
4296,98775595
4297,112442057
4298,111816538
4299,95087170
4300,127641536
4301,99063302
4302,102347926
4303,96731278
4304,105403019
4305,99731007
4306,100088715
4307,95044826
4308,94954462
4309,100939441
4310,115673765
4311,88781358
4312,96665967
4313,105281718
4314,95456387
4315,104277867
4316,122166451
4317,104299013
4318,117592143
4319,118446776
4320,102714643
4321,95806178
4322,117788133
4323,97383724
4324,100994493
4325,109804671
4326,100616682
4327,109669307
4328,110358523
4329,107476815
4330,122881501
4331,106352912
4332,106540620
4333,116821886
4334,108815821
4335,96126646
4336,102729592
4337,90348124
4338,127784400
4339,120218542
4340,103115059
4341,96857476
4342,105233020
4343,94009570
4344,128413461
4345,133528495
4346,95803834
4347,98512731
4348,92609106
4349,144220021
4350,90544634
4351,107625616
4352,88029539
4353,94638057
4354,99511738
4355,92733428
4356,112081070
4357,105296249
4358,112867525
4359,107910147
4360,102568499
4361,97060236
4362,115908609
4363,87689435
4364,91064319
4365,109915973
4366,105521041
4367,113996011
4368,105662551
4369,99840696
4370,104303701
4371,121249476
4372,171442583
4373,112819869
4374,104145316
4375,109733058
4376,97315184
4377,165064637
4378,122783325
4379,124850036
4380,98160389
4381,104043702
4382,146168816
4383,119657815
4384,112157320
4385,111038522
4386,89515315
4387,102836050
4388,87267302
4389,92330409
4390,88728026
4391,101721158
4392,107031140
4393,104030942
4394,110126858
4395,114035751
4396,110576440
4397,94850662
4398,104978855
4399,95809772
4400,94691338
4401,117153500
4402,103273028
4403,97701485
4404,100010019
4405,92428742
4406,102271573
4407,102642301
4408,95342274
4409,100042310
4410,125919877
4411,92823793
4412,111718155
4413,92839835
4414,98826012
4415,97509350
4416,112403414
4417,106629736
4418,91795777
4419,88773860
4420,126765707
4421,103759484
4422,109618892
4423,99125542
4424,97708100
4425,103960682
4426,116920793
4427,101186317
4428,96245553
4429,101265119
4430,106751454
4431,99487937
4432,88426361
4433,104071515
4434,102050585
4435,135821666
4436,107231557
4437,119501462
4438,97605444
4439,117846311
4440,101777304
4441,107093484
4442,93462177
4443,121865880
4444,121186925
4445,101244651
4446,95903262
4447,109871183
4448,103194487
4449,108404261
4450,102338761
4451,102000481
4452,127419924
4453,121884787
4454,103360216
4455,91882652
4456,102677353
4457,91222653
4458,107631867
4459,94121289
4460,100334550
4461,116342047
4462,88671569
4463,103271414
4464,100834392
4465,104874637
4466,86483243
4467,88090321
4468,92758169
4469,100859808
4470,113248567
4471,162375741
4472,85444341
4473,88309538
4474,97968047
4475,89787555
4476,82638413
4477,89546410
4478,89590316
4479,98105182
4480,105903228
4481,94075873
4482,122353171
4483,97394924
4484,88638184
4485,107878690
4486,96175033
4487,102526469
4488,154539883
4489,103386830
4490,99384969
4491,90200314
4492,96003419
4493,87030377
4494,104096932
4495,110266442
4496,147395481
4497,173145236
4498,101984127
4499,114269397
4500,100616476
4501,119120110
4502,114771688
4503,213492129
4504,153037180
4505,140472380
4506,127073312
4507,116747983
4508,100950797
4509,128653358
4510,132345689
4511,112798361
4512,111863833
4513,98746899
4514,100720434
4515,114479449
4516,155836858
4517,109095873
4518,123289887
4519,167362860
4520,134108287
4521,111010243
4522,108410408
4523,126034461
4524,94874882
4525,109337124
4526,148103240
4527,115119239
4528,114277158
4529,124761393
4530,115249342
4531,137798952
4532,104884430
4533,96181543
4534,119906514
4535,128115340
4536,133179594
4537,119038027
4538,114926375
4539,140448683
4540,120337294
4541,149442559
4542,163460843
4543,158944036
4544,115099760
4545,103322874
4546,113082579
4547,99722417
4548,139825664
4549,130882258
4550,102422981
4551,102400221
4552,111826074
4553,132404180
4554,143418673
4555,109566810
4556,125271599
4557,151052345
4558,104596411
4559,97422686
4560,118308343
4561,143366330
4562,138513637
4563,107512963
4564,112497217
4565,94583997
4566,94942277
4567,146685849
4568,168464628
4569,118720737
4570,111233263
4571,151232604
4572,123758637
4573,123346398
4574,123118743
4575,110354672
4576,152411403
4577,109271760
4578,151855467
4579,131278663
4580,109816393
4581,130554551
4582,144542680
4583,91074322
4584,97399978
4585,121533332
4586,127010501
4587,113336173
4588,117188034
4589,102674126
4590,156126650
4591,101493088
4592,162628555
4593,142480916
4594,182760153
4595,107774682
4596,98219090
4597,138512596
4598,112843726
4599,115670748
4600,108949626
4601,144477108
4602,153869575
4603,133196937
4604,124076448
4605,211528439
4606,110020872
4607,117946626
4608,99012159
4609,130435593
4610,167827392
4611,123736918
4612,122695255
4613,116980379
4614,163436678
4615,117887928
4616,184222284
4617,127102219
4618,130519916
4619,97393571
4620,102672772
4621,114806220
4622,102857251
4623,95738630
4624,110554881
4625,113704037
4626,99769501
4627,158848829
4628,135277765
4629,131584131
4630,130976425
4631,124089782
4632,111795919
4633,152873537
4634,116704391
4635,154040044
4636,122221768
4637,173779767
4638,144494243
4639,126111130
4640,120763283
4641,157736489
4642,123328014
4643,127254719
4644,156934201
4645,144616222
4646,130160126
4647,151863698
4648,114680700
4649,145576323
4650,105082139
4651,109634154
4652,158056957
4653,122242601
4654,131891162
4655,95608943
4656,145706531
4657,190749710
4658,153684577
4659,139347751
4660,134909225
4661,107571975
4662,155693476
4663,168182443
4664,124964988
4665,123220567
4666,134598705
4667,122924682
4668,110073842
4669,118008605
4670,112814092
4671,149535945
4672,148163138
4673,108902595
4674,133456573
4675,119710371
4676,163750897
4677,126587378
4678,104498079
4679,135205161
4680,139140252
4681,122466819
4682,145230283
4683,135198911
4684,111239410
4685,137425831
4686,104801984
4687,130836062
4688,108101712
4689,142737531
4690,132680379
4691,117828710
4692,134658965
4693,135554379
4694,114596170
4695,124596188
4696,131502413
4697,116641996
4698,105477191
4699,101728141
4700,133021887
4701,101588610
4702,139740927
4703,140620091
4704,95755557
4705,115401011
4706,170182645
4707,135941044
4708,119187248
4709,137219113
4710,115956061
4711,117124651
4712,107260726
4713,103920217
4714,174764037
4715,111486545
4716,113582371
4717,116046947
4718,188381490
4719,122826038
4720,127831697
4721,115900436
4722,118840218
4723,131094551
4724,114523046
4725,109576916
4726,137131405
4727,157593575
4728,116734444
4729,117331005
4730,117899180
4731,115635177
4732,158403936
4733,161671321
4734,141019309
4735,111228942
4736,127292480
4737,120246828
4738,148781001
4739,107365101
4740,113532788
4741,197631667
4742,144536901
4743,115415594
4744,161033511
4745,128003208
4746,129165495
4747,151507086
4748,133960167
4749,144810910
4750,125639466
4751,117339182
4752,114798253
4753,125460977
4754,234083053
4755,116025749
4756,175278567
4757,174086123
4758,140901028
4759,107872652
4760,175318879
4761,198735362
4762,96903262
4763,113911328
4764,116910954
4765,135262766
4766,139709470
4767,115104294
4768,142042222
4769,162802151
4770,111862742
4771,151477138
4772,126494828
4773,121058440
4774,92387966
4775,102338765
4776,133667407
4777,113027739
4778,106275782
4779,133432044
4780,151425784
4781,141826285
4782,106683594
4783,138158121
4784,131879809
4785,115322418
4786,130431898
4787,134848236
4788,169544368
4789,118808604
4790,133765792
4791,119506831
4792,184490723
4793,133755376
4794,127438627
4795,123408171
4796,154244108
4797,126175089
4798,114501119
4799,95780194
4800,117894389
4801,146776737
4802,176638094
4803,111168995
4804,111423786
4805,115968927
4806,148124390
4807,112717948
4808,134538603
4809,118500376
4810,136117555
4811,149569541
4812,124232335
4813,224841159
4814,109525668
4815,129324662
4816,122053593
4817,129202995
4818,130570439
4819,156833474
4820,130779397
4821,128710550
4822,157540868
4823,142610085
4824,101565017
4825,145186483
4826,147411163
4827,95141810
4828,129386016
4829,146133407
4830,120020683
4831,142301545
4832,107304946
4833,151849221
4834,121663491
4835,127486857
4836,116869132
4837,116360540
4838,105361359
4839,135561204
4840,108328693
4841,108992389
4842,129017841
4843,118040691
4844,105653597
4845,145288462
4846,94652854
4847,156471861
4848,128849403
4849,131588197
4850,184339422
4851,159773673
4852,135880161
4853,120593077
4854,157708108
4855,135616776
4856,111746025
4857,202250611
4858,139154733
4859,130927365
4860,164153085
4861,118435533
4862,89703339
4863,118553657
4864,99327578
4865,141492590
4866,107472445
4867,180828914
4868,129836483
4869,138079268
4870,141917172
4871,134852039
4872,152050053
4873,142052745
4874,147732308
4875,100864604
4876,157534983
4877,132468506
4878,121079951
4879,271685271
4880,121688334
4881,97688417
4882,121193076
4883,103645896
4884,130906532
4885,95045561
4886,107531508
4887,122786351
4888,127304565
4889,118886990
4890,168238905
4891,109515148
4892,115203565
4893,133052150
4894,125912487
4895,99071016
4896,156110769
4897,115273929
4898,102159912
4899,136465628
4900,97051648
4901,156384102
4902,217445404
4903,138434945
4904,195756260
4905,121219222
4906,134207980
4907,112615970
4908,113197426
4909,114818358
4910,110487592
4911,161986843
4912,112005972
4913,159578935
4914,100837312
4915,131193146
4916,129159507
4917,112426856
4918,176635127
4919,133595013
4920,95341393
4921,155658949
4922,136003859
4923,166916253
4924,112616491
4925,121229951
4926,94749208
4927,132941734
4928,116153198
4929,161542106
4930,164680636
4931,93006454
4932,143797947
4933,119591103
4934,113906226
4935,122181771
4936,119684488
4937,103452460
4938,104514175
4939,135822141
4940,110808476
4941,128511489
4942,144380394
4943,111678317
4944,104559800
4945,113168103
4946,117251579
4947,154330359
4948,160177944
4949,134177772
4950,130844658
4951,150358602
4952,134226626
4953,136325317
4954,172286288
4955,114299610
4956,113937059
4957,122310417
4958,130721274
4959,137265314
4960,153289739
4961,188034099
4962,117005799
4963,115763773
4964,113644873
4965,159547217
4966,145148724
4967,124743586
4968,136298754
4969,120306049
4970,142108161
4971,106841459
4972,131764187
4973,123595360
4974,129871954
4975,94929676
4976,155781761
4977,99876483
4978,136660628
4979,132246789
4980,113630759
4981,111732068
4982,121065160
4983,127974251
4984,148242776
4985,116127105
4986,139548640
4987,95464571
4988,129455185
4989,113181698
4990,145162214
4991,140944572
4992,159636383
4993,113027428
4994,120802765
4995,137884479
4996,114562943
4997,114748880
4998,136047506
4999,117226528
